

=== 2026-05-21T20:35:05 ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\train_cls_hparams.py --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --model F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt --epochs 25 --imgsz 320 --batch 32 --workers 4 --device 0 --project runs/pareto --name p08_img320_lr5e4_wd5e4_dropout01_e25 --optimizer AdamW --lr0 0.0005 --weight-decay 0.0005 --dropout 0.1 --freeze 0 --aug-profile medium --mixup 0.0 --cutmix 0.0
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=20, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.1, dynamic=False, embed=None, end2end=None, epochs=25, erasing=0.25, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.035, hsv_s=0.65, hsv_v=0.55, imgsz=320, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0005, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p08_img320_lr5e4_wd5e4_dropout01_e25, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=10, perspective=0.0008, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/pareto, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\classify\runs\pareto\p08_img320_lr5e4_wd5e4_dropout01_e25, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.35, seed=0, shear=6, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.12, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
Transferred 158/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.0 ms, read: 206.3129.4 MB/s, size: 20.0 KB)

[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 377.8223.9 MB/s, size: 63.0 KB)

[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m AdamW(lr=0.0005, momentum=0.937) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 320 train, 320 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\classify\runs\pareto\p08_img320_lr5e4_wd5e4_dropout01_e25[0m
Starting training for 25 epochs...

      Epoch    GPU_mem       loss  Instances       Size

[K       1/25     0.727G     0.3515         32        320: 0% ──────────── 0/473  0.5s
[K       1/25     0.811G     0.5943         32        320: 0% ──────────── 2/473 2.5it/s 0.8s<3:10
[K       1/25     0.811G     0.5643         32        320: 1% ──────────── 4/473 6.1it/s 0.9s<1:17
[K       1/25     0.811G     0.5589         32        320: 1% ──────────── 6/473 9.7it/s 1.0s<48.2s
[K       1/25     0.811G     0.5437         32        320: 2% ──────────── 8/473 11.2it/s 1.2s<41.4s
[K       1/25     0.811G     0.5088         32        320: 2% ──────────── 10/473 11.1it/s 1.3s<41.6s
[K       1/25     0.811G     0.4946         32        320: 3% ──────────── 12/473 11.9it/s 1.5s<38.7s
[K       1/25     0.811G      0.501         32        320: 3% ──────────── 14/473 11.4it/s 1.7s<40.3s
[K       1/25     0.811G     0.5044         32        320: 3% ──────────── 15/473 10.4it/s 1.8s<43.9s
[K       1/25     0.811G     0.4935         32        320: 4% ──────────── 17/473 11.9it/s 1.9s<38.4s
[K       1/25     0.811G     0.5243         32        320: 4% ──────────── 19/473 11.5it/s 2.1s<39.6s
[K       1/25     0.811G     0.5129         32        320: 4% ╸─────────── 20/473 11.0it/s 2.2s<41.3s
[K       1/25     0.811G     0.5399         32        320: 5% ╸─────────── 22/473 10.8it/s 2.4s<41.6s
[K       1/25     0.811G     0.5418         32        320: 5% ╸─────────── 24/473 10.6it/s 2.6s<42.4s
[K       1/25     0.811G     0.5458         32        320: 5% ╸─────────── 26/473 11.5it/s 2.8s<38.9s
[K       1/25     0.811G     0.5448         32        320: 6% ╸─────────── 28/473 11.6it/s 2.9s<38.5s
[K       1/25     0.811G     0.5338         32        320: 6% ╸─────────── 30/473 12.7it/s 3.1s<34.8s
[K       1/25     0.811G     0.5271         32        320: 7% ╸─────────── 32/473 12.9it/s 3.2s<34.1s
[K       1/25     0.811G     0.5284         32        320: 7% ╸─────────── 34/473 12.2it/s 3.4s<36.0s
[K       1/25     0.811G     0.5448         32        320: 8% ╸─────────── 36/473 11.3it/s 3.6s<38.8s
[K       1/25     0.811G     0.5457         32        320: 8% ╸─────────── 37/473 10.3it/s 3.7s<42.3s
[K       1/25     0.811G     0.5419         32        320: 8% ╸─────────── 38/473 8.5it/s 4.0s<51.3s
[K       1/25     0.811G     0.5365         32        320: 8% ━─────────── 40/473 11.4it/s 4.1s<38.0s
[K       1/25     0.811G     0.5353         32        320: 9% ━─────────── 42/473 10.3it/s 4.3s<41.8s
[K       1/25     0.811G      0.534         32        320: 9% ━─────────── 43/473 9.3it/s 4.5s<46.4s
[K       1/25     0.811G      0.528         32        320: 10% ━─────────── 45/473 10.9it/s 4.6s<39.4s
[K       1/25     0.811G     0.5415         32        320: 10% ━─────────── 47/473 9.9it/s 4.9s<43.0s
[K       1/25     0.811G     0.5367         32        320: 10% ━─────────── 49/473 12.7it/s 5.0s<33.4s
[K       1/25     0.811G     0.5358         32        320: 11% ━─────────── 51/473 10.1it/s 5.5s<41.6s
[K       1/25     0.811G     0.5385         32        320: 11% ━─────────── 52/473 9.4it/s 5.6s<44.9s
[K       1/25     0.811G     0.5357         32        320: 11% ━─────────── 54/473 10.5it/s 5.8s<39.8s
[K       1/25     0.811G     0.5378         32        320: 12% ━─────────── 56/473 11.8it/s 5.9s<35.3s
[K       1/25     0.811G     0.5277         32        320: 12% ━─────────── 58/473 14.2it/s 6.0s<29.3s
[K       1/25     0.811G     0.5244         32        320: 12% ━─────────── 59/473 10.5it/s 6.6s<39.6s
[K       1/25     0.811G     0.5208         32        320: 13% ━╸────────── 60/473 9.9it/s 6.7s<41.6s
[K       1/25     0.811G     0.5124         32        320: 13% ━╸────────── 62/473 10.3it/s 6.9s<40.0s
[K       1/25     0.811G     0.5119         32        320: 13% ━╸────────── 63/473 7.6it/s 7.6s<54.2s
[K       1/25     0.811G     0.5116         32        320: 14% ━╸────────── 64/473 7.6it/s 7.8s<54.1s
[K       1/25     0.811G     0.5083         32        320: 14% ━╸────────── 66/473 9.1it/s 7.9s<44.8s
[K       1/25     0.811G     0.5062         32        320: 14% ━╸────────── 67/473 7.6it/s 8.2s<53.5s
[K       1/25     0.811G     0.5034         32        320: 15% ━╸────────── 69/473 9.4it/s 8.3s<43.1s
[K       1/25     0.811G     0.5014         32        320: 15% ━╸────────── 70/473 9.2it/s 8.4s<43.8s
[K       1/25     0.811G     0.5039         32        320: 15% ━╸────────── 71/473 8.8it/s 8.6s<45.6s
[K       1/25     0.811G     0.4998         32        320: 15% ━╸────────── 73/473 8.8it/s 8.8s<45.4s
[K       1/25     0.811G     0.4986         32        320: 16% ━╸────────── 75/473 9.5it/s 9.0s<41.9s
[K       1/25     0.811G     0.4935         32        320: 16% ━╸────────── 77/473 10.8it/s 9.1s<36.5s
[K       1/25     0.811G     0.4901         32        320: 17% ━━────────── 79/473 11.9it/s 9.2s<33.0s
[K       1/25     0.811G     0.4867         32        320: 17% ━━────────── 81/473 13.6it/s 9.4s<28.8s
[K       1/25     0.811G     0.4823         32        320: 18% ━━────────── 83/473 12.0it/s 9.6s<32.5s
[K       1/25     0.811G     0.4817         32        320: 18% ━━────────── 85/473 12.5it/s 9.8s<31.1s
[K       1/25     0.811G     0.4776         32        320: 18% ━━────────── 87/473 11.3it/s 10.0s<34.3s
[K       1/25     0.811G      0.477         32        320: 19% ━━────────── 89/473 11.5it/s 10.2s<33.3s
[K       1/25     0.811G      0.473         32        320: 19% ━━────────── 91/473 10.0it/s 10.5s<38.2s
[K       1/25     0.811G     0.4716         32        320: 20% ━━────────── 94/473 12.6it/s 10.6s<30.0s
[K       1/25     0.811G     0.4706         32        320: 20% ━━────────── 95/473 10.6it/s 10.8s<35.7s
[K       1/25     0.811G     0.4697         32        320: 20% ━━────────── 96/473 9.3it/s 11.0s<40.7s
[K       1/25     0.811G     0.4698         32        320: 21% ━━╸───────── 99/473 12.5it/s 11.1s<29.9s
[K       1/25     0.811G     0.4728         32        320: 21% ━━╸───────── 100/473 10.7it/s 11.3s<34.9s
[K       1/25     0.811G     0.4705         32        320: 22% ━━╸───────── 102/473 12.3it/s 11.4s<30.2s
[K       1/25     0.811G     0.4694         32        320: 22% ━━╸───────── 104/473 11.1it/s 11.6s<33.4s
[K       1/25     0.811G     0.4666         32        320: 22% ━━╸───────── 106/473 12.2it/s 11.8s<30.1s
[K       1/25     0.811G     0.4659         32        320: 23% ━━╸───────── 108/473 11.1it/s 12.0s<32.9s
[K       1/25     0.811G     0.4629         32        320: 23% ━━╸───────── 110/473 13.5it/s 12.1s<27.0s
[K       1/25     0.811G      0.463         32        320: 23% ━━╸───────── 111/473 12.4it/s 12.2s<29.2s
[K       1/25     0.811G     0.4629         32        320: 24% ━━╸───────── 112/473 9.9it/s 12.4s<36.3s
[K       1/25     0.811G     0.4613         32        320: 24% ━━╸───────── 114/473 11.4it/s 12.6s<31.4s
[K       1/25     0.811G     0.4614         32        320: 25% ━━╸───────── 116/473 10.0it/s 12.9s<35.9s
[K       1/25     0.811G     0.4621         32        320: 25% ━━━───────── 119/473 13.5it/s 13.0s<26.3s
[K       1/25     0.811G     0.4608         32        320: 25% ━━━───────── 120/473 12.0it/s 13.1s<29.3s
[K       1/25     0.811G     0.4604         32        320: 26% ━━━───────── 122/473 12.6it/s 13.3s<27.8s
[K       1/25     0.811G     0.4574         32        320: 26% ━━━───────── 124/473 11.3it/s 13.5s<30.9s
[K       1/25     0.811G     0.4552         32        320: 26% ━━━───────── 125/473 10.4it/s 13.7s<33.5s
[K       1/25     0.811G     0.4538         32        320: 27% ━━━───────── 127/473 9.6it/s 13.9s<35.9s
[K       1/25     0.811G     0.4514         32        320: 27% ━━━───────── 129/473 10.9it/s 14.0s<31.5s
[K       1/25     0.811G     0.4512         32        320: 28% ━━━───────── 131/473 9.2it/s 14.4s<37.0s
[K       1/25     0.811G     0.4507         32        320: 28% ━━━───────── 133/473 9.6it/s 14.6s<35.3s
[K       1/25     0.811G     0.4502         32        320: 29% ━━━───────── 135/473 9.4it/s 14.8s<36.1s
[K       1/25     0.811G     0.4488         32        320: 29% ━━━───────── 137/473 10.8it/s 15.0s<31.2s
[K       1/25     0.811G     0.4467         32        320: 29% ━━━╸──────── 139/473 12.4it/s 15.1s<27.0s
[K       1/25     0.811G     0.4476         32        320: 30% ━━━╸──────── 141/473 13.7it/s 15.2s<24.2s
[K       1/25     0.811G     0.4452         32        320: 30% ━━━╸──────── 143/473 12.2it/s 15.5s<27.1s
[K       1/25     0.811G     0.4435         32        320: 31% ━━━╸──────── 146/473 15.6it/s 15.6s<20.9s
[K       1/25     0.811G     0.4421         32        320: 32% ━━━╸──────── 149/473 16.4it/s 15.8s<19.8s
[K       1/25     0.811G     0.4416         32        320: 32% ━━━╸──────── 152/473 19.4it/s 15.9s<16.5s
[K       1/25     0.811G     0.4401         32        320: 33% ━━━╸──────── 154/473 17.3it/s 16.0s<18.4s
[K       1/25     0.811G     0.4391         32        320: 33% ━━━╸──────── 157/473 17.9it/s 16.2s<17.6s
[K       1/25     0.811G     0.4389         32        320: 34% ━━━━──────── 159/473 15.8it/s 16.4s<19.8s
[K       1/25     0.811G     0.4388         32        320: 34% ━━━━──────── 162/473 18.9it/s 16.5s<16.5s
[K       1/25     0.811G     0.4379         32        320: 34% ━━━━──────── 163/473 15.8it/s 16.6s<19.6s
[K       1/25     0.811G     0.4355         32        320: 35% ━━━━──────── 166/473 18.5it/s 16.7s<16.6s
[K       1/25     0.811G     0.4344         32        320: 36% ━━━━──────── 168/473 17.9it/s 16.8s<17.0s
[K       1/25     0.811G     0.4341         32        320: 36% ━━━━──────── 171/473 16.3it/s 17.1s<18.5s
[K       1/25     0.811G     0.4331         32        320: 37% ━━━━──────── 174/473 15.6it/s 17.3s<19.1s
[K       1/25     0.811G     0.4332         32        320: 37% ━━━━──────── 177/473 18.0it/s 17.4s<16.4s
[K       1/25     0.811G     0.4356         32        320: 38% ━━━━╸─────── 179/473 15.6it/s 17.6s<18.9s
[K       1/25     0.811G     0.4354         32        320: 38% ━━━━╸─────── 181/473 15.8it/s 17.7s<18.5s
[K       1/25     0.811G     0.4369         32        320: 39% ━━━━╸─────── 183/473 17.0it/s 17.8s<17.1s
[K       1/25     0.811G     0.4363         32        320: 39% ━━━━╸─────── 186/473 17.9it/s 18.0s<16.0s
[K       1/25     0.811G     0.4347         32        320: 40% ━━━━╸─────── 188/473 14.7it/s 18.3s<19.3s
[K       1/25     0.811G     0.4352         32        320: 40% ━━━━╸─────── 191/473 17.5it/s 18.4s<16.1s
[K       1/25     0.811G     0.4344         32        320: 41% ━━━━╸─────── 193/473 16.2it/s 18.5s<17.3s
[K       1/25     0.811G     0.4352         32        320: 41% ━━━━╸─────── 196/473 18.9it/s 18.7s<14.6s
[K       1/25     0.811G      0.435         32        320: 42% ━━━━━─────── 198/473 17.6it/s 18.8s<15.7s
[K       1/25     0.811G     0.4341         32        320: 42% ━━━━━─────── 201/473 16.4it/s 19.0s<16.6s
[K       1/25     0.811G     0.4325         32        320: 43% ━━━━━─────── 205/473 16.5it/s 19.3s<16.2s
[K       1/25     0.811G     0.4329         32        320: 44% ━━━━━─────── 208/473 18.8it/s 19.4s<14.1s
[K       1/25     0.811G     0.4321         32        320: 44% ━━━━━─────── 209/473 15.7it/s 19.5s<16.8s
[K       1/25     0.811G     0.4335         32        320: 45% ━━━━━─────── 212/473 19.7it/s 19.6s<13.2s
[K       1/25     0.811G     0.4341         32        320: 45% ━━━━━─────── 213/473 15.3it/s 19.8s<17.0s
[K       1/25     0.811G     0.4326         32        320: 46% ━━━━━─────── 216/473 17.4it/s 19.9s<14.8s
[K       1/25     0.811G     0.4315         32        320: 46% ━━━━━╸────── 217/473 14.5it/s 20.1s<17.7s
[K       1/25     0.811G     0.4302         32        320: 47% ━━━━━╸────── 220/473 17.1it/s 20.2s<14.8s
[K       1/25     0.811G      0.429         32        320: 47% ━━━━━╸────── 221/473 12.8it/s 20.5s<19.6s
[K       1/25     0.811G     0.4288         32        320: 47% ━━━━━╸────── 224/473 16.5it/s 20.7s<15.1s
[K       1/25     0.811G     0.4281         32        320: 48% ━━━━━╸────── 225/473 13.5it/s 20.8s<18.3s
[K       1/25     0.811G     0.4267         32        320: 48% ━━━━━╸────── 228/473 16.7it/s 20.9s<14.7s
[K       1/25     0.811G      0.426         32        320: 49% ━━━━━╸────── 230/473 16.6it/s 21.1s<14.6s
[K       1/25     0.811G     0.4255         32        320: 49% ━━━━━╸────── 233/473 15.2it/s 21.3s<15.8s
[K       1/25     0.811G     0.4249         32        320: 50% ━━━━━╸────── 236/473 19.1it/s 21.4s<12.4s
[K       1/25     0.811G     0.4254         32        320: 50% ━━━━━━────── 237/473 14.6it/s 21.7s<16.2s
[K       1/25     0.811G      0.425         32        320: 50% ━━━━━━────── 238/473 13.0it/s 21.8s<18.0s
[K       1/25     0.811G     0.4249         32        320: 51% ━━━━━━────── 241/473 16.3it/s 21.9s<14.2s
[K       1/25     0.811G     0.4243         32        320: 51% ━━━━━━────── 243/473 16.1it/s 22.0s<14.3s
[K       1/25     0.811G     0.4227         32        320: 52% ━━━━━━────── 245/473 14.0it/s 22.2s<16.2s
