

=== 2026-05-21T21:25:40 ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\train_cls_hparams.py --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --model F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt --epochs 10 --imgsz 224 --batch 64 --workers 4 --device 0 --project runs/pareto --name p11_img224_lr5e4_wd5e4_aughigh_e10 --optimizer AdamW --lr0 0.0005 --weight-decay 0.0005 --dropout 0.0 --freeze 0 --aug-profile high --mixup 0.0 --cutmix 0.0
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=64, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=30, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=10, erasing=0.35, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.05, hsv_s=0.8, hsv_v=0.7, imgsz=224, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0005, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p11_img224_lr5e4_wd5e4_aughigh_e10, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=10, perspective=0.0012, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/pareto, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\classify\runs\pareto\p11_img224_lr5e4_wd5e4_aughigh_e10, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.45, seed=0, shear=8, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.16, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
Transferred 158/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.1 ms, read: 101.478.9 MB/s, size: 20.0 KB)

[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 443.2265.0 MB/s, size: 63.0 KB)

[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m AdamW(lr=0.0005, momentum=0.937) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 224 train, 224 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\classify\runs\pareto\p11_img224_lr5e4_wd5e4_aughigh_e10[0m
Starting training for 10 epochs...

      Epoch    GPU_mem       loss  Instances       Size

[K       1/10     0.709G     0.3053         64        224: 0% ──────────── 0/237  0.4s
[K       1/10     0.791G     0.3514         64        224: 1% ──────────── 2/237 3.2it/s 0.6s<1:12
[K       1/10     0.791G     0.4416         64        224: 2% ──────────── 5/237 9.4it/s 0.7s<24.6s
[K       1/10     0.791G     0.4737         64        224: 3% ──────────── 8/237 13.6it/s 0.9s<16.8s
[K       1/10     0.791G     0.4709         64        224: 5% ╸─────────── 11/237 16.9it/s 1.0s<13.4s
[K       1/10     0.791G     0.4751         64        224: 6% ╸─────────── 14/237 19.0it/s 1.1s<11.7s
[K       1/10     0.791G     0.4586         64        224: 7% ╸─────────── 16/237 18.8it/s 1.2s<11.8s
[K       1/10     0.791G     0.4713         64        224: 8% ╸─────────── 19/237 19.3it/s 1.4s<11.3s
[K       1/10     0.791G     0.4697         64        224: 8% ━─────────── 20/237 14.3it/s 1.8s<15.2s
[K       1/10     0.791G     0.4558         64        224: 10% ━─────────── 24/237 13.3it/s 2.1s<16.0s
[K       1/10     0.791G     0.4553         64        224: 11% ━─────────── 27/237 17.5it/s 2.2s<12.0s
[K       1/10     0.791G     0.4547         64        224: 12% ━─────────── 28/237 13.3it/s 2.5s<15.7s
[K       1/10     0.791G     0.4395         64        224: 14% ━╸────────── 32/237 13.0it/s 2.8s<15.7s
[K       1/10     0.791G     0.4323         64        224: 14% ━╸────────── 34/237 14.5it/s 3.0s<14.0s
[K       1/10     0.791G     0.4313         64        224: 15% ━╸────────── 36/237 11.4it/s 3.4s<17.6s
[K       1/10     0.791G      0.427         64        224: 16% ━╸────────── 39/237 15.0it/s 3.6s<13.2s
[K       1/10     0.791G     0.4246         64        224: 17% ━━────────── 40/237 11.9it/s 3.8s<16.5s
[K       1/10     0.791G     0.4162         64        224: 18% ━━────────── 43/237 17.0it/s 3.9s<11.4s
[K       1/10     0.791G     0.4186         64        224: 19% ━━────────── 44/237 13.4it/s 4.1s<14.5s
[K       1/10     0.791G     0.4133         64        224: 19% ━━────────── 46/237 14.5it/s 4.2s<13.1s
[K       1/10     0.791G     0.4121         64        224: 20% ━━────────── 48/237 12.1it/s 4.5s<15.6s
[K       1/10     0.791G     0.4137         64        224: 22% ━━╸───────── 51/237 16.1it/s 4.6s<11.6s
[K       1/10     0.791G     0.4103         64        224: 22% ━━╸───────── 52/237 12.4it/s 4.9s<14.9s
[K       1/10     0.791G     0.4016         64        224: 23% ━━╸───────── 55/237 17.2it/s 5.0s<10.6s
[K       1/10     0.791G     0.4027         64        224: 24% ━━╸───────── 56/237 13.8it/s 5.2s<13.2s
[K       1/10     0.791G     0.3996         64        224: 24% ━━╸───────── 57/237 11.2it/s 5.4s<16.1s
[K       1/10     0.791G     0.3982         64        224: 25% ━━━───────── 60/237 16.1it/s 5.5s<11.0s
[K       1/10     0.791G     0.3981         64        224: 26% ━━━───────── 61/237 12.3it/s 5.7s<14.3s
[K       1/10     0.791G     0.3949         64        224: 27% ━━━───────── 65/237 13.1it/s 6.0s<13.1s
[K       1/10     0.791G     0.3941         64        224: 29% ━━━───────── 68/237 17.4it/s 6.1s<9.7s
[K       1/10     0.791G     0.3926         64        224: 29% ━━━───────── 69/237 12.8it/s 6.6s<13.1s
[K       1/10     0.791G     0.3886         64        224: 30% ━━━╸──────── 72/237 16.7it/s 6.7s<9.9s
[K       1/10     0.791G     0.3877         64        224: 31% ━━━╸──────── 73/237 13.1it/s 6.9s<12.5s
[K       1/10     0.791G     0.3865         64        224: 32% ━━━╸──────── 76/237 16.5it/s 7.0s<9.8s
[K       1/10     0.791G     0.3858         64        224: 32% ━━━╸──────── 77/237 12.9it/s 7.3s<12.4s
[K       1/10     0.791G     0.3832         64        224: 34% ━━━━──────── 80/237 17.8it/s 7.4s<8.8s
[K       1/10     0.791G     0.3814         64        224: 34% ━━━━──────── 81/237 13.2it/s 7.8s<11.8s
[K       1/10     0.791G     0.3805         64        224: 36% ━━━━──────── 85/237 15.0it/s 8.0s<10.1s
[K       1/10     0.791G      0.378         64        224: 38% ━━━━╸─────── 89/237 12.9it/s 8.5s<11.5s
[K       1/10     0.791G     0.3744         64        224: 39% ━━━━╸─────── 93/237 12.4it/s 8.8s<11.6s
[K       1/10     0.791G     0.3732         64        224: 41% ━━━━╸─────── 97/237 13.4it/s 9.1s<10.5s
[K       1/10     0.791G     0.3713         64        224: 42% ━━━━━─────── 100/237 15.0it/s 9.3s<9.1s
[K       1/10     0.791G     0.3708         64        224: 43% ━━━━━─────── 101/237 12.5it/s 9.4s<10.9s
[K       1/10     0.791G     0.3677         64        224: 44% ━━━━━─────── 104/237 11.6it/s 9.7s<11.5s
[K       1/10     0.791G     0.3674         64        224: 45% ━━━━━─────── 107/237 16.7it/s 9.8s<7.8s
[K       1/10     0.791G     0.3665         64        224: 46% ━━━━━─────── 108/237 13.2it/s 10.0s<9.8s
[K       1/10     0.791G     0.3681         64        224: 47% ━━━━━╸────── 112/237 13.7it/s 10.3s<9.1s
[K       1/10     0.791G     0.3662         64        224: 49% ━━━━━╸────── 116/237 13.3it/s 10.6s<9.1s
[K       1/10     0.791G     0.3633         64        224: 51% ━━━━━━────── 120/237 13.2it/s 10.9s<8.9s
[K       1/10     0.791G     0.3614         64        224: 52% ━━━━━━────── 123/237 17.8it/s 11.0s<6.4s
[K       1/10     0.791G     0.3609         64        224: 52% ━━━━━━────── 124/237 13.6it/s 11.3s<8.3s
[K       1/10     0.791G     0.3586         64        224: 54% ━━━━━━────── 128/237 14.0it/s 11.6s<7.8s
[K       1/10     0.791G     0.3576         64        224: 54% ━━━━━━╸───── 129/237 11.6it/s 11.7s<9.3s
[K       1/10     0.791G     0.3592         64        224: 56% ━━━━━━╸───── 132/237 14.6it/s 11.9s<7.2s
[K       1/10     0.791G       0.36         64        224: 56% ━━━━━━╸───── 133/237 11.1it/s 12.2s<9.4s
[K       1/10     0.791G     0.3566         64        224: 57% ━━━━━━╸───── 136/237 14.6it/s 12.3s<6.9s
[K       1/10     0.791G     0.3559         64        224: 58% ━━━━━━╸───── 137/237 11.5it/s 12.6s<8.7s
[K       1/10     0.791G     0.3529         64        224: 59% ━━━━━━━───── 140/237 15.7it/s 12.7s<6.2s
[K       1/10     0.791G     0.3529         64        224: 59% ━━━━━━━───── 141/237 12.0it/s 13.0s<8.0s
[K       1/10     0.791G     0.3543         64        224: 61% ━━━━━━━───── 144/237 14.8it/s 13.1s<6.3s
[K       1/10     0.791G     0.3537         64        224: 61% ━━━━━━━───── 145/237 11.2it/s 13.5s<8.2s
[K       1/10     0.791G     0.3542         64        224: 62% ━━━━━━━───── 148/237 14.7it/s 13.6s<6.1s
[K       1/10     0.791G     0.3543         64        224: 63% ━━━━━━━╸──── 149/237 11.8it/s 13.8s<7.5s
[K       1/10     0.791G     0.3523         64        224: 64% ━━━━━━━╸──── 152/237 12.1it/s 14.1s<7.0s
[K       1/10     0.791G     0.3525         64        224: 65% ━━━━━━━╸──── 153/237 9.2it/s 14.5s<9.2s
[K       1/10     0.791G     0.3516         64        224: 66% ━━━━━━━╸──── 156/237 13.0it/s 14.6s<6.3s
[K       1/10     0.791G     0.3508         64        224: 66% ━━━━━━━╸──── 157/237 10.6it/s 14.8s<7.5s
[K       1/10     0.791G     0.3528         64        224: 68% ━━━━━━━━──── 161/237 10.8it/s 15.2s<7.1s
[K       1/10     0.791G     0.3528         64        224: 69% ━━━━━━━━──── 164/237 15.6it/s 15.3s<4.7s
[K       1/10     0.791G     0.3523         64        224: 70% ━━━━━━━━──── 165/237 11.8it/s 15.6s<6.1s
[K       1/10     0.791G     0.3512         64        224: 71% ━━━━━━━━╸─── 168/237 16.1it/s 15.8s<4.3s
[K       1/10     0.791G     0.3519         64        224: 71% ━━━━━━━━╸─── 169/237 12.1it/s 16.1s<5.6s
[K       1/10     0.791G     0.3499         64        224: 73% ━━━━━━━━╸─── 172/237 16.7it/s 16.2s<3.9s
[K       1/10     0.791G     0.3499         64        224: 73% ━━━━━━━━╸─── 173/237 12.3it/s 16.7s<5.2s
[K       1/10     0.791G     0.3496         64        224: 75% ━━━━━━━━╸─── 177/237 11.3it/s 17.1s<5.3s
[K       1/10     0.791G      0.348         64        224: 76% ━━━━━━━━━─── 181/237 10.5it/s 17.6s<5.3s
[K       1/10     0.791G     0.3457         64        224: 78% ━━━━━━━━━─── 185/237 10.5it/s 18.0s<5.0s
[K       1/10     0.791G     0.3442         64        224: 79% ━━━━━━━━━╸── 188/237 16.2it/s 18.1s<3.0s
[K       1/10     0.791G     0.3436         64        224: 80% ━━━━━━━━━╸── 189/237 12.9it/s 18.3s<3.7s
[K       1/10     0.791G     0.3438         64        224: 81% ━━━━━━━━━╸── 192/237 16.2it/s 18.4s<2.8s
[K       1/10     0.791G     0.3428         64        224: 81% ━━━━━━━━━╸── 193/237 12.1it/s 18.8s<3.6s
[K       1/10     0.791G     0.3421         64        224: 83% ━━━━━━━━━╸── 196/237 14.7it/s 19.0s<2.8s
[K       1/10     0.791G     0.3415         64        224: 83% ━━━━━━━━━╸── 197/237 11.0it/s 19.4s<3.6s
[K       1/10     0.791G     0.3425         64        224: 84% ━━━━━━━━━━── 199/237 12.9it/s 19.5s<2.9s
[K       1/10     0.791G     0.3411         64        224: 85% ━━━━━━━━━━── 201/237 10.3it/s 20.0s<3.5s
[K       1/10     0.791G      0.341         64        224: 86% ━━━━━━━━━━── 204/237 14.5it/s 20.1s<2.3s
[K       1/10     0.791G     0.3415         64        224: 86% ━━━━━━━━━━── 205/237 10.9it/s 20.5s<2.9s
[K       1/10     0.791G     0.3412         64        224: 87% ━━━━━━━━━━── 207/237 13.3it/s 20.6s<2.3s
[K       1/10     0.791G     0.3422         64        224: 88% ━━━━━━━━━━╸─ 209/237 11.2it/s 20.9s<2.5s
[K       1/10     0.791G     0.3412         64        224: 89% ━━━━━━━━━━╸─ 212/237 15.1it/s 21.0s<1.7s
[K       1/10     0.791G     0.3407         64        224: 90% ━━━━━━━━━━╸─ 213/237 11.6it/s 21.3s<2.1s
[K       1/10     0.791G     0.3399         64        224: 91% ━━━━━━━━━━╸─ 216/237 16.2it/s 21.5s<1.3s
[K       1/10     0.791G     0.3401         64        224: 92% ━━━━━━━━━━╸─ 217/237 13.0it/s 21.6s<1.5s
[K       1/10     0.791G     0.3385         64        224: 93% ━━━━━━━━━━━─ 221/237 14.0it/s 21.9s<1.1s
[K       1/10     0.791G     0.3371         64        224: 95% ━━━━━━━━━━━─ 225/237 12.8it/s 22.3s<0.9s
[K       1/10     0.791G     0.3355         64        224: 96% ━━━━━━━━━━━╸ 228/237 17.2it/s 22.4s<0.5s
[K       1/10     0.791G     0.3351         64        224: 97% ━━━━━━━━━━━╸ 229/237 13.9it/s 22.6s<0.6s
[K       1/10     0.791G     0.3347         64        224: 98% ━━━━━━━━━━━╸ 233/237 13.6it/s 22.9s<0.3s
[K       1/10     0.801G     0.3343         21        224: 100% ━━━━━━━━━━━╸ 236/237 11.6it/s 23.3s<0.1s
[K       1/10     0.801G     0.3343         21        224: 100% ━━━━━━━━━━━━ 237/237 10.2it/s 23.3s

[K               classes   top1_acc   top5_acc: 100% ━━━━━━━━━━━━ 1/1 12.6it/s 0.1s
                   all      0.348       0.71

      Epoch    GPU_mem       loss  Instances       Size

[K       2/10     0.801G     0.2547         64        224: 0% ──────────── 1/237 1.8it/s 0.2s<2:15
[K       2/10     0.801G     0.2424         64        224: 2% ──────────── 4/237 9.1it/s 0.3s<25.5s
[K       2/10     0.801G     0.2382         64        224: 3% ──────────── 7/237 14.1it/s 0.4s<16.3s
[K       2/10     0.801G     0.2484         64        224: 4% ╸─────────── 10/237 17.5it/s 0.5s<13.0s
[K       2/10     0.801G     0.2425         64        224: 5% ╸─────────── 12/237 14.3it/s 0.8s<15.7s
[K       2/10     0.801G     0.2679         64        224: 7% ╸─────────── 16/237 14.7it/s 1.1s<15.1s
[K       2/10     0.801G     0.2696         64        224: 8% ━─────────── 20/237 13.3it/s 1.5s<16.3s
[K       2/10     0.801G     0.2708         64        224: 10% ━─────────── 24/237 12.0it/s 1.9s<17.8s
[K       2/10     0.801G     0.2721         64        224: 12% ━─────────── 28/237 10.3it/s 2.6s<20.4s
[K       2/10     0.801G     0.2653         64        224: 13% ━╸────────── 31/237 15.7it/s 2.7s<13.1s
[K       2/10     0.801G     0.2625         64        224: 14% ━╸────────── 32/237 11.6it/s 3.2s<17.7s
[K       2/10     0.801G     0.2538         64        224: 15% ━╸────────── 36/237 11.4it/s 3.5s<17.6s
[K       2/10     0.801G      0.256         64        224: 16% ━╸────────── 39/237 16.2it/s 3.7s<12.2s
[K       2/10     0.801G     0.2611         64        224: 17% ━━────────── 40/237 12.5it/s 3.9s<15.8s
[K       2/10     0.801G     0.2575         64        224: 18% ━━────────── 43/237 17.7it/s 4.0s<11.0s
[K       2/10     0.801G     0.2569         64        224: 19% ━━────────── 44/237 14.6it/s 4.2s<13.2s
[K       2/10     0.801G     0.2647         64        224: 20% ━━────────── 47/237 18.8it/s 4.3s<10.1s
[K       2/10     0.801G     0.2678         64        224: 20% ━━────────── 48/237 14.0it/s 4.6s<13.5s
[K       2/10     0.801G     0.2702         64        224: 22% ━━╸───────── 52/237 12.9it/s 5.0s<14.3s
