

=== 2026-05-21T20:00:04 ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\train_cls_hparams.py --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --model F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt --epochs 25 --imgsz 320 --batch 32 --workers 4 --device 0 --project runs/pareto --name p06_img320_lr5e4_wd1e4_auglow_e25 --optimizer AdamW --lr0 0.0005 --weight-decay 0.0001 --dropout 0.0 --freeze 0 --aug-profile low --mixup 0.0 --cutmix 0.0
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=8, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=25, erasing=0.1, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.015, hsv_s=0.3, hsv_v=0.25, imgsz=320, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0005, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p06_img320_lr5e4_wd1e4_auglow_e25, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=10, perspective=0.0002, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/pareto, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\classify\runs\pareto\p06_img320_lr5e4_wd1e4_auglow_e25, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.15, seed=0, shear=2, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.05, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0001, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
Transferred 158/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.0 ms, read: 93.666.5 MB/s, size: 20.0 KB)

[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.00.0 ms, read: 526.3353.4 MB/s, size: 63.0 KB)

[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m AdamW(lr=0.0005, momentum=0.937) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0001), 27 bias(decay=0.0)
Image sizes 320 train, 320 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\classify\runs\pareto\p06_img320_lr5e4_wd1e4_auglow_e25[0m
Starting training for 25 epochs...

      Epoch    GPU_mem       loss  Instances       Size

[K       1/25     0.727G     0.3818         32        320: 0% ──────────── 0/473  0.7s
[K       1/25     0.729G     0.6632         32        320: 0% ──────────── 1/473 2.3it/s 0.9s<3:22
[K       1/25     0.811G     0.5947         32        320: 0% ──────────── 2/473 3.7it/s 1.0s<2:07
[K       1/25     0.811G      0.574         32        320: 1% ──────────── 4/473 6.6it/s 1.2s<1:11
[K       1/25     0.811G     0.5417         32        320: 1% ──────────── 6/473 8.2it/s 1.3s<57.0s
[K       1/25     0.811G     0.5231         32        320: 2% ──────────── 8/473 9.5it/s 1.5s<48.7s
[K       1/25     0.811G     0.5064         32        320: 2% ──────────── 9/473 9.3it/s 1.6s<50.2s
[K       1/25     0.811G     0.4813         32        320: 2% ──────────── 11/473 10.1it/s 1.8s<45.8s
[K       1/25     0.811G      0.456         32        320: 3% ──────────── 12/473 8.8it/s 1.9s<52.4s
[K       1/25     0.811G     0.4524         32        320: 3% ──────────── 14/473 11.4it/s 2.1s<40.3s
[K       1/25     0.811G     0.4836         32        320: 3% ──────────── 16/473 13.9it/s 2.2s<33.0s
[K       1/25     0.811G     0.4754         32        320: 4% ──────────── 18/473 13.4it/s 2.3s<34.0s
[K       1/25     0.811G     0.4645         32        320: 4% ╸─────────── 20/473 15.2it/s 2.4s<29.7s
[K       1/25     0.811G     0.4797         32        320: 5% ╸─────────── 22/473 15.8it/s 2.5s<28.6s
[K       1/25     0.811G     0.4742         32        320: 5% ╸─────────── 24/473 16.8it/s 2.6s<26.7s
[K       1/25     0.811G     0.4805         32        320: 5% ╸─────────── 26/473 14.8it/s 2.8s<30.2s
[K       1/25     0.811G     0.4795         32        320: 6% ╸─────────── 28/473 14.2it/s 3.0s<31.2s
[K       1/25     0.811G     0.4629         32        320: 6% ╸─────────── 30/473 13.2it/s 3.2s<33.5s
[K       1/25     0.811G     0.4614         32        320: 7% ╸─────────── 32/473 12.4it/s 3.4s<35.7s
[K       1/25     0.811G     0.4619         32        320: 7% ╸─────────── 33/473 11.1it/s 3.5s<39.6s
[K       1/25     0.811G      0.468         32        320: 7% ╸─────────── 35/473 11.7it/s 3.6s<37.3s
[K       1/25     0.811G     0.4699         32        320: 8% ╸─────────── 37/473 13.0it/s 3.8s<33.6s
[K       1/25     0.811G     0.4662         32        320: 8% ╸─────────── 38/473 10.0it/s 4.1s<43.5s
[K       1/25     0.811G     0.4677         32        320: 8% ━─────────── 40/473 10.7it/s 4.3s<40.6s
[K       1/25     0.811G     0.4741         32        320: 9% ━─────────── 42/473 9.9it/s 4.5s<43.4s
[K       1/25     0.811G     0.4786         32        320: 9% ━─────────── 43/473 9.1it/s 4.6s<47.4s
[K       1/25     0.811G     0.4805         32        320: 10% ━─────────── 45/473 9.8it/s 4.8s<43.9s
[K       1/25     0.811G     0.4894         32        320: 10% ━─────────── 47/473 9.2it/s 5.1s<46.5s
[K       1/25     0.811G     0.4897         32        320: 10% ━─────────── 48/473 9.0it/s 5.2s<47.4s
[K       1/25     0.811G     0.4864         32        320: 10% ━─────────── 49/473 9.2it/s 5.3s<46.0s
[K       1/25     0.811G     0.4851         32        320: 11% ━─────────── 51/473 8.8it/s 5.6s<47.8s
[K       1/25     0.811G     0.4811         32        320: 11% ━─────────── 53/473 9.8it/s 5.7s<42.7s
[K       1/25     0.811G     0.4808         32        320: 12% ━─────────── 55/473 10.7it/s 5.9s<39.2s
[K       1/25     0.811G     0.4819         32        320: 12% ━─────────── 57/473 11.6it/s 6.0s<35.9s
[K       1/25     0.811G       0.48         32        320: 12% ━─────────── 59/473 9.2it/s 6.6s<45.0s
[K       1/25     0.811G     0.4759         32        320: 13% ━╸────────── 61/473 9.2it/s 6.8s<44.9s
[K       1/25     0.811G     0.4737         32        320: 13% ━╸────────── 62/473 8.0it/s 7.0s<51.1s
[K       1/25     0.811G     0.4739         32        320: 13% ━╸────────── 63/473 6.2it/s 7.5s<1:06
[K       1/25     0.811G     0.4727         32        320: 14% ━╸────────── 65/473 8.1it/s 7.6s<50.4s
[K       1/25     0.811G     0.4686         32        320: 14% ━╸────────── 67/473 7.7it/s 7.9s<52.4s
[K       1/25     0.811G      0.465         32        320: 15% ━╸────────── 69/473 8.9it/s 8.1s<45.5s
[K       1/25     0.811G      0.463         32        320: 15% ━╸────────── 71/473 8.4it/s 8.4s<48.1s
[K       1/25     0.811G      0.461         32        320: 15% ━╸────────── 73/473 9.6it/s 8.5s<41.8s
[K       1/25     0.811G     0.4594         32        320: 16% ━╸────────── 74/473 9.4it/s 8.7s<42.3s
[K       1/25     0.811G     0.4553         32        320: 16% ━╸────────── 76/473 10.4it/s 8.8s<38.1s
[K       1/25     0.811G     0.4498         32        320: 16% ━╸────────── 78/473 11.3it/s 9.0s<35.0s
[K       1/25     0.811G     0.4469         32        320: 17% ━━────────── 80/473 12.0it/s 9.1s<32.6s
[K       1/25     0.811G     0.4441         32        320: 17% ━━────────── 82/473 13.3it/s 9.2s<29.5s
[K       1/25     0.811G     0.4418         32        320: 18% ━━────────── 83/473 12.2it/s 9.3s<32.1s
[K       1/25     0.811G     0.4404         32        320: 18% ━━────────── 85/473 13.1it/s 9.5s<29.5s
[K       1/25     0.811G     0.4366         32        320: 18% ━━────────── 87/473 13.3it/s 9.6s<29.1s
[K       1/25     0.811G     0.4343         32        320: 19% ━━────────── 89/473 14.9it/s 9.7s<25.8s
[K       1/25     0.811G     0.4316         32        320: 19% ━━────────── 91/473 12.4it/s 10.0s<30.8s
[K       1/25     0.811G     0.4275         32        320: 20% ━━────────── 94/473 14.2it/s 10.2s<26.6s
[K       1/25     0.811G     0.4277         32        320: 20% ━━────────── 95/473 11.7it/s 10.4s<32.3s
[K       1/25     0.811G     0.4261         32        320: 20% ━━────────── 96/473 9.8it/s 10.6s<38.6s
[K       1/25     0.811G     0.4285         32        320: 21% ━━────────── 98/473 12.1it/s 10.7s<31.0s
[K       1/25     0.811G     0.4277         32        320: 21% ━━╸───────── 100/473 11.9it/s 10.8s<31.4s
[K       1/25     0.811G     0.4261         32        320: 22% ━━╸───────── 102/473 13.0it/s 11.0s<28.6s
[K       1/25     0.811G     0.4259         32        320: 22% ━━╸───────── 104/473 11.0it/s 11.3s<33.6s
[K       1/25     0.811G     0.4253         32        320: 22% ━━╸───────── 106/473 12.9it/s 11.4s<28.5s
[K       1/25     0.811G     0.4244         32        320: 23% ━━╸───────── 108/473 11.1it/s 11.7s<32.9s
[K       1/25     0.811G     0.4219         32        320: 23% ━━╸───────── 110/473 13.6it/s 11.8s<26.7s
[K       1/25     0.811G      0.424         32        320: 24% ━━╸───────── 112/473 11.5it/s 12.1s<31.5s
[K       1/25     0.811G     0.4207         32        320: 24% ━━╸───────── 114/473 13.9it/s 12.2s<25.9s
[K       1/25     0.811G     0.4221         32        320: 25% ━━╸───────── 116/473 12.1it/s 12.5s<29.5s
[K       1/25     0.811G     0.4194         32        320: 25% ━━━───────── 119/473 15.2it/s 12.6s<23.3s
[K       1/25     0.811G      0.419         32        320: 25% ━━━───────── 120/473 12.7it/s 12.7s<27.7s
[K       1/25     0.811G     0.4169         32        320: 26% ━━━───────── 122/473 13.4it/s 12.9s<26.2s
[K       1/25     0.811G     0.4156         32        320: 26% ━━━───────── 124/473 12.5it/s 13.1s<28.0s
[K       1/25     0.811G     0.4143         32        320: 26% ━━━───────── 125/473 11.4it/s 13.2s<30.5s
[K       1/25     0.811G     0.4119         32        320: 27% ━━━───────── 127/473 13.5it/s 13.3s<25.6s
[K       1/25     0.811G     0.4107         32        320: 27% ━━━───────── 128/473 11.8it/s 13.4s<29.2s
[K       1/25     0.811G     0.4099         32        320: 27% ━━━───────── 130/473 13.5it/s 13.5s<25.3s
[K       1/25     0.811G     0.4105         32        320: 28% ━━━───────── 131/473 10.5it/s 13.8s<32.6s
[K       1/25     0.811G     0.4086         32        320: 28% ━━━───────── 133/473 10.5it/s 14.0s<32.5s
[K       1/25     0.811G     0.4084         32        320: 29% ━━━───────── 135/473 11.2it/s 14.2s<30.2s
[K       1/25     0.811G     0.4095         32        320: 29% ━━━───────── 137/473 11.2it/s 14.3s<30.1s
[K       1/25     0.811G     0.4091         32        320: 30% ━━━╸──────── 140/473 14.8it/s 14.5s<22.5s
[K       1/25     0.811G     0.4102         32        320: 30% ━━━╸──────── 141/473 12.7it/s 14.6s<26.0s
[K       1/25     0.811G     0.4066         32        320: 30% ━━━╸──────── 143/473 12.9it/s 14.7s<25.5s
[K       1/25     0.811G     0.4045         32        320: 31% ━━━╸──────── 145/473 14.3it/s 14.9s<22.9s
[K       1/25     0.811G     0.4032         32        320: 31% ━━━╸──────── 147/473 12.8it/s 15.1s<25.4s
[K       1/25     0.811G     0.4017         32        320: 32% ━━━╸──────── 150/473 16.8it/s 15.2s<19.2s
[K       1/25     0.811G     0.4013         32        320: 32% ━━━╸──────── 151/473 14.6it/s 15.3s<22.0s
[K       1/25     0.811G     0.4003         32        320: 33% ━━━╸──────── 154/473 16.8it/s 15.4s<19.0s
[K       1/25     0.811G     0.3998         32        320: 33% ━━━╸──────── 155/473 14.4it/s 15.5s<22.1s
[K       1/25     0.811G     0.3992         32        320: 33% ━━━━──────── 158/473 18.0it/s 15.7s<17.5s
[K       1/25     0.811G     0.3978         32        320: 34% ━━━━──────── 159/473 14.4it/s 15.8s<21.8s
[K       1/25     0.811G     0.3964         32        320: 34% ━━━━──────── 162/473 18.1it/s 15.9s<17.2s
[K       1/25     0.811G     0.3947         32        320: 34% ━━━━──────── 163/473 14.7it/s 16.1s<21.0s
[K       1/25     0.811G     0.3938         32        320: 35% ━━━━──────── 166/473 18.1it/s 16.2s<16.9s
[K       1/25     0.811G     0.3926         32        320: 35% ━━━━──────── 167/473 14.9it/s 16.3s<20.5s
[K       1/25     0.811G     0.3909         32        320: 36% ━━━━──────── 170/473 18.3it/s 16.4s<16.6s
[K       1/25     0.811G     0.3906         32        320: 36% ━━━━──────── 171/473 14.4it/s 16.6s<20.9s
[K       1/25     0.811G     0.3895         32        320: 37% ━━━━──────── 174/473 14.4it/s 16.8s<20.8s
[K       1/25     0.811G       0.39         32        320: 37% ━━━━──────── 177/473 15.2it/s 17.0s<19.5s
[K       1/25     0.811G     0.3911         32        320: 38% ━━━━╸─────── 179/473 13.0it/s 17.3s<22.5s
[K       1/25     0.811G     0.3931         32        320: 38% ━━━━╸─────── 181/473 13.4it/s 17.4s<21.9s
[K       1/25     0.811G     0.3913         32        320: 39% ━━━━╸─────── 183/473 14.7it/s 17.5s<19.7s
[K       1/25     0.811G     0.3917         32        320: 39% ━━━━╸─────── 186/473 16.5it/s 17.7s<17.4s
[K       1/25     0.811G     0.3898         32        320: 40% ━━━━╸─────── 188/473 12.8it/s 18.1s<22.2s
[K       1/25     0.811G     0.3886         32        320: 40% ━━━━╸─────── 190/473 13.8it/s 18.3s<20.5s
[K       1/25     0.811G     0.3859         32        320: 41% ━━━━╸─────── 192/473 13.1it/s 18.4s<21.5s
[K       1/25     0.811G     0.3863         32        320: 41% ━━━━╸─────── 193/473 11.3it/s 18.6s<24.8s
[K       1/25     0.811G     0.3849         32        320: 41% ━━━━╸─────── 195/473 13.8it/s 18.7s<20.1s
[K       1/25     0.811G     0.3861         32        320: 42% ━━━━╸─────── 197/473 14.1it/s 18.8s<19.5s
[K       1/25     0.811G     0.3852         32        320: 42% ━━━━━─────── 199/473 15.6it/s 18.9s<17.6s
[K       1/25     0.811G     0.3852         32        320: 42% ━━━━━─────── 201/473 13.9it/s 19.1s<19.6s
[K       1/25     0.811G     0.3843         32        320: 43% ━━━━━─────── 204/473 14.3it/s 19.3s<18.8s
[K       1/25     0.811G     0.3847         32        320: 44% ━━━━━─────── 206/473 14.4it/s 19.5s<18.5s
[K       1/25     0.811G      0.385         32        320: 44% ━━━━━─────── 208/473 13.3it/s 19.6s<19.9s
[K       1/25     0.811G     0.3862         32        320: 45% ━━━━━─────── 211/473 16.0it/s 19.8s<16.4s
[K       1/25     0.811G     0.3883         32        320: 45% ━━━━━─────── 213/473 12.7it/s 20.2s<20.4s
[K       1/25     0.811G     0.3863         32        320: 45% ━━━━━─────── 215/473 13.9it/s 20.3s<18.6s
[K       1/25     0.811G      0.385         32        320: 46% ━━━━━╸────── 217/473 12.6it/s 20.5s<20.3s
[K       1/25     0.811G     0.3839         32        320: 46% ━━━━━╸────── 219/473 13.8it/s 20.6s<18.5s
[K       1/25     0.811G     0.3835         32        320: 47% ━━━━━╸────── 221/473 11.1it/s 21.0s<22.8s
[K       1/25     0.811G     0.3827         32        320: 47% ━━━━━╸────── 224/473 13.5it/s 21.2s<18.5s
[K       1/25     0.811G      0.383         32        320: 48% ━━━━━╸────── 225/473 10.6it/s 21.4s<23.4s
[K       1/25     0.811G     0.3826         32        320: 48% ━━━━━╸────── 227/473 12.5it/s 21.6s<19.6s
[K       1/25     0.811G     0.3811         32        320: 48% ━━━━━╸────── 229/473 13.0it/s 21.7s<18.8s
[K       1/25     0.811G     0.3806         32        320: 49% ━━━━━╸────── 232/473 16.3it/s 21.8s<14.8s
[K       1/25     0.811G     0.3801         32        320: 49% ━━━━━╸────── 233/473 12.3it/s 22.2s<19.6s
