

=== CMD ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\prune_head_finetune_cls.py --model F:\TFM experimento\training\runs\classify\runs\pareto\p03_img416_lr5e4_wd5e4_augmed_e25\weights\best.pt --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --outdir F:\TFM experimento\training\runs\pruning\pareto_selected_headprune20\p03_headprune20_recovery_e5 --ratio 0.20 --epochs 5 --imgsz 416 --batch 16 --workers 4 --device 0 --name p03_headprune20_recovery_e5 --augment
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=16, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=20, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=5, erasing=0.25, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.035, hsv_s=0.65, hsv_v=0.55, imgsz=416, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\pareto\p03_img416_lr5e4_wd5e4_augmed_e25\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p03_headprune20_recovery_e5, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=5, perspective=0.0008, plots=True, pose=12.0, pretrained=False, profile=False, project=F:\TFM experimento\training\runs\pruning\pareto_selected_headprune20\p03_headprune20_recovery_e5\runs, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\pruning\pareto_selected_headprune20\p03_headprune20_recovery_e5\runs\p03_headprune20_recovery_e5, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.35, seed=0, shear=6, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.12, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.1 ms, read: 205.6142.1 MB/s, size: 20.0 KB)

[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 356.2252.9 MB/s, size: 63.0 KB)

[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.000714, momentum=0.9) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 416 train, 416 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\pruning\pareto_selected_headprune20\p03_headprune20_recovery_e5\runs\p03_headprune20_recovery_e5[0m
Starting training for 5 epochs...

      Epoch    GPU_mem       loss  Instances       Size

[K        1/5     0.639G      2.375         16        416: 0% ──────────── 0/946  0.5s
[K        1/5     0.641G      2.361         16        416: 0% ──────────── 1/946 2.5it/s 0.6s<6:23
[K        1/5     0.641G      2.347         16        416: 0% ──────────── 2/946 3.6it/s 0.8s<4:23
[K        1/5     0.641G      2.325         16        416: 0% ──────────── 4/946 6.4it/s 0.9s<2:28
[K        1/5     0.641G      2.325         16        416: 1% ──────────── 6/946 9.6it/s 1.1s<1:38
[K        1/5     0.641G      2.333         16        416: 1% ──────────── 8/946 9.7it/s 1.3s<1:37
[K        1/5     0.641G      2.336         16        416: 1% ──────────── 10/946 11.4it/s 1.4s<1:22
[K        1/5     0.641G       2.33         16        416: 1% ──────────── 12/946 12.8it/s 1.5s<1:13
[K        1/5     0.641G      2.329         16        416: 1% ──────────── 14/946 14.4it/s 1.6s<1:05
[K        1/5     0.641G      2.325         16        416: 2% ──────────── 16/946 14.9it/s 1.7s<1:02
[K        1/5     0.641G      2.324         16        416: 2% ──────────── 17/946 13.4it/s 1.8s<1:10
[K        1/5     0.641G      2.324         16        416: 2% ──────────── 19/946 11.9it/s 2.1s<1:18
[K        1/5     0.641G      2.323         16        416: 2% ──────────── 20/946 10.4it/s 2.2s<1:29
[K        1/5     0.641G      2.323         16        416: 2% ──────────── 22/946 10.9it/s 2.4s<1:25
[K        1/5     0.641G      2.322         16        416: 3% ──────────── 24/946 12.3it/s 2.5s<1:15
[K        1/5     0.641G      2.324         16        416: 3% ──────────── 26/946 13.9it/s 2.6s<1:06
[K        1/5     0.641G      2.324         16        416: 3% ──────────── 28/946 13.5it/s 2.8s<1:08
[K        1/5     0.641G      2.324         16        416: 3% ──────────── 30/946 15.3it/s 2.9s<59.8s
[K        1/5     0.641G      2.323         16        416: 3% ──────────── 33/946 19.3it/s 3.0s<47.3s
[K        1/5     0.641G      2.321         16        416: 4% ──────────── 36/946 19.7it/s 3.2s<46.1s
[K        1/5     0.641G       2.32         16        416: 4% ──────────── 39/946 20.7it/s 3.3s<43.8s
[K        1/5     0.641G      2.318         16        416: 4% ╸─────────── 42/946 23.5it/s 3.4s<38.5s
[K        1/5     0.641G      2.316         16        416: 5% ╸─────────── 45/946 23.2it/s 3.5s<38.8s
[K        1/5     0.641G      2.315         16        416: 5% ╸─────────── 48/946 22.7it/s 3.7s<39.6s
[K        1/5     0.641G      2.314         16        416: 5% ╸─────────── 51/946 22.7it/s 3.8s<39.4s
[K        1/5     0.641G      2.314         16        416: 6% ╸─────────── 54/946 23.5it/s 3.9s<38.0s
[K        1/5     0.641G      2.314         16        416: 6% ╸─────────── 56/946 20.7it/s 4.0s<42.9s
[K        1/5     0.641G      2.313         16        416: 6% ╸─────────── 58/946 18.5it/s 4.2s<48.1s
[K        1/5     0.641G      2.312         16        416: 6% ╸─────────── 60/946 16.5it/s 4.4s<53.6s
[K        1/5     0.641G      2.311         16        416: 7% ╸─────────── 62/946 15.7it/s 4.5s<56.2s
[K        1/5     0.641G       2.31         16        416: 7% ╸─────────── 64/946 15.3it/s 4.6s<57.7s
[K        1/5     0.641G       2.31         16        416: 7% ╸─────────── 66/946 15.1it/s 4.8s<58.1s
[K        1/5     0.641G      2.308         16        416: 7% ╸─────────── 69/946 16.1it/s 4.9s<54.4s
[K        1/5     0.641G       2.31         16        416: 8% ╸─────────── 72/946 16.6it/s 5.1s<52.5s
[K        1/5     0.641G      2.309         16        416: 8% ╸─────────── 75/946 18.0it/s 5.3s<48.4s
[K        1/5     0.641G      2.308         16        416: 8% ╸─────────── 77/946 17.3it/s 5.4s<50.2s
[K        1/5     0.641G      2.307         16        416: 8% ━─────────── 79/946 16.3it/s 5.5s<53.2s
[K        1/5     0.641G      2.307         16        416: 9% ━─────────── 81/946 15.8it/s 5.7s<54.7s
[K        1/5     0.641G      2.307         16        416: 9% ━─────────── 83/946 15.7it/s 5.8s<54.8s
[K        1/5     0.641G      2.306         16        416: 9% ━─────────── 86/946 18.2it/s 5.9s<47.2s
[K        1/5     0.641G      2.305         16        416: 9% ━─────────── 89/946 19.0it/s 6.1s<45.0s
[K        1/5     0.641G      2.305         16        416: 10% ━─────────── 92/946 19.1it/s 6.2s<44.8s
[K        1/5     0.641G      2.304         16        416: 10% ━─────────── 94/946 18.5it/s 6.3s<45.9s
[K        1/5     0.641G      2.305         16        416: 10% ━─────────── 96/946 18.9it/s 6.4s<45.1s
[K        1/5     0.641G      2.304         16        416: 10% ━─────────── 98/946 17.3it/s 6.6s<49.1s
[K        1/5     0.641G      2.304         16        416: 11% ━─────────── 100/946 16.5it/s 6.7s<51.3s
[K        1/5     0.641G      2.303         16        416: 11% ━─────────── 103/946 15.5it/s 6.9s<54.3s
[K        1/5     0.641G      2.303         16        416: 11% ━─────────── 105/946 16.6it/s 7.0s<50.7s
[K        1/5     0.641G      2.303         16        416: 11% ━─────────── 108/946 17.6it/s 7.2s<47.5s
[K        1/5     0.641G      2.303         16        416: 12% ━─────────── 110/946 17.8it/s 7.3s<46.9s
[K        1/5     0.641G      2.303         16        416: 12% ━─────────── 113/946 19.7it/s 7.4s<42.3s
[K        1/5     0.641G      2.302         16        416: 12% ━─────────── 115/946 18.1it/s 7.6s<46.0s
[K        1/5     0.641G      2.302         16        416: 12% ━─────────── 118/946 19.5it/s 7.7s<42.5s
[K        1/5     0.641G      2.302         16        416: 13% ━╸────────── 119/946 15.7it/s 7.8s<52.6s
[K        1/5     0.641G      2.302         16        416: 13% ━╸────────── 122/946 17.9it/s 8.0s<46.1s
[K        1/5     0.641G      2.301         16        416: 13% ━╸────────── 124/946 17.7it/s 8.1s<46.4s
[K        1/5     0.641G      2.302         16        416: 13% ━╸────────── 127/946 14.6it/s 8.5s<56.0s
[K        1/5     0.641G      2.302         16        416: 14% ━╸────────── 129/946 13.5it/s 8.7s<1:00
[K        1/5     0.641G      2.301         16        416: 14% ━╸────────── 131/946 13.1it/s 8.8s<1:02
[K        1/5     0.641G        2.3         16        416: 14% ━╸────────── 132/946 12.1it/s 9.0s<1:07
[K        1/5     0.641G        2.3         16        416: 14% ━╸────────── 134/946 12.0it/s 9.1s<1:08
[K        1/5     0.641G        2.3         16        416: 14% ━╸────────── 135/946 11.0it/s 9.2s<1:14
[K        1/5     0.641G        2.3         16        416: 14% ━╸────────── 137/946 11.4it/s 9.4s<1:11
[K        1/5     0.641G        2.3         16        416: 15% ━╸────────── 139/946 11.8it/s 9.6s<1:08
[K        1/5     0.641G        2.3         16        416: 15% ━╸────────── 141/946 11.9it/s 9.7s<1:08
[K        1/5     0.641G      2.299         16        416: 15% ━╸────────── 143/946 12.1it/s 9.9s<1:06
[K        1/5     0.641G      2.298         16        416: 15% ━╸────────── 145/946 12.0it/s 10.0s<1:07
[K        1/5     0.641G      2.298         16        416: 16% ━╸────────── 147/946 11.8it/s 10.2s<1:08
[K        1/5     0.641G      2.298         16        416: 16% ━╸────────── 149/946 12.4it/s 10.4s<1:04
[K        1/5     0.641G      2.298         16        416: 16% ━╸────────── 152/946 15.4it/s 10.5s<51.4s
[K        1/5     0.641G      2.297         16        416: 16% ━╸────────── 154/946 16.7it/s 10.6s<47.4s
[K        1/5     0.641G      2.297         16        416: 17% ━╸────────── 157/946 18.6it/s 10.7s<42.5s
[K        1/5     0.641G      2.296         16        416: 17% ━━────────── 160/946 19.2it/s 10.9s<40.8s
[K        1/5     0.641G      2.296         16        416: 17% ━━────────── 163/946 20.2it/s 11.0s<38.7s
[K        1/5     0.641G      2.295         16        416: 17% ━━────────── 165/946 19.8it/s 11.1s<39.5s
[K        1/5     0.641G      2.294         16        416: 18% ━━────────── 168/946 21.0it/s 11.2s<37.0s
[K        1/5     0.641G      2.294         16        416: 18% ━━────────── 170/946 19.5it/s 11.4s<39.7s
[K        1/5     0.641G      2.294         16        416: 18% ━━────────── 172/946 18.4it/s 11.5s<42.1s
[K        1/5     0.641G      2.292         16        416: 19% ━━────────── 176/946 19.7it/s 11.7s<39.1s
[K        1/5     0.641G      2.291         16        416: 19% ━━────────── 178/946 18.4it/s 11.8s<41.7s
[K        1/5     0.641G      2.291         16        416: 19% ━━────────── 180/946 17.5it/s 11.9s<43.7s
[K        1/5     0.641G       2.29         16        416: 19% ━━────────── 182/946 15.7it/s 12.1s<48.7s
[K        1/5     0.641G      2.289         16        416: 19% ━━────────── 184/946 14.8it/s 12.3s<51.4s
[K        1/5     0.641G      2.288         16        416: 20% ━━────────── 186/946 14.5it/s 12.4s<52.3s
[K        1/5     0.641G      2.287         16        416: 20% ━━────────── 187/946 12.0it/s 12.6s<1:03
[K        1/5     0.641G      2.287         16        416: 20% ━━────────── 189/946 12.4it/s 12.7s<1:01
[K        1/5     0.641G      2.286         16        416: 20% ━━────────── 191/946 14.2it/s 12.8s<53.2s
[K        1/5     0.641G      2.286         16        416: 21% ━━────────── 194/946 16.8it/s 13.0s<44.7s
[K        1/5     0.641G      2.285         16        416: 21% ━━────────── 196/946 16.3it/s 13.1s<46.1s
[K        1/5     0.641G      2.284         16        416: 21% ━━╸───────── 198/946 17.0it/s 13.2s<43.9s
[K        1/5     0.641G      2.284         16        416: 21% ━━╸───────── 201/946 18.5it/s 13.3s<40.2s
[K        1/5     0.641G      2.284         16        416: 21% ━━╸───────── 203/946 18.4it/s 13.4s<40.4s
[K        1/5     0.641G      2.283         16        416: 22% ━━╸───────── 206/946 18.7it/s 13.6s<39.5s
[K        1/5     0.641G       2.28         16        416: 22% ━━╸───────── 208/946 19.0it/s 13.7s<38.9s
[K        1/5     0.641G      2.279         16        416: 22% ━━╸───────── 211/946 19.7it/s 13.8s<37.3s
[K        1/5     0.641G      2.279         16        416: 23% ━━╸───────── 213/946 17.4it/s 14.0s<42.0s
[K        1/5     0.641G      2.277         16        416: 23% ━━╸───────── 215/946 16.1it/s 14.2s<45.5s
[K        1/5     0.641G      2.277         16        416: 23% ━━╸───────── 217/946 14.1it/s 14.4s<51.7s
[K        1/5     0.641G      2.275         16        416: 23% ━━╸───────── 219/946 15.4it/s 14.5s<47.3s
[K        1/5     0.641G      2.273         16        416: 23% ━━╸───────── 222/946 17.7it/s 14.6s<40.8s
[K        1/5     0.641G      2.273         16        416: 24% ━━╸───────── 224/946 18.0it/s 14.7s<40.0s
[K        1/5     0.641G      2.272         16        416: 24% ━━╸───────── 225/946 14.4it/s 14.9s<50.0s
[K        1/5     0.641G      2.272         16        416: 24% ━━╸───────── 227/946 15.5it/s 15.0s<46.3s
[K        1/5     0.641G       2.27         16        416: 24% ━━╸───────── 229/946 16.1it/s 15.1s<44.5s
[K        1/5     0.641G      2.267         16        416: 25% ━━╸───────── 232/946 18.0it/s 15.2s<39.7s
[K        1/5     0.641G      2.267         16        416: 25% ━━╸───────── 234/946 16.9it/s 15.4s<42.2s
[K        1/5     0.641G      2.265         16        416: 25% ━━╸───────── 236/946 16.7it/s 15.5s<42.4s
[K        1/5     0.641G      2.265         16        416: 25% ━━━───────── 237/946 14.2it/s 15.6s<49.9s
[K        1/5     0.641G      2.264         16        416: 25% ━━━───────── 239/946 15.3it/s 15.7s<46.2s
[K        1/5     0.641G      2.262         16        416: 25% ━━━───────── 241/946 15.1it/s 15.9s<46.7s
[K        1/5     0.641G      2.262         16        416: 26% ━━━───────── 244/946 16.7it/s 16.0s<41.9s
[K        1/5     0.641G      2.261         16        416: 26% ━━━───────── 247/946 18.2it/s 16.2s<38.3s
[K        1/5     0.641G      2.259         16        416: 26% ━━━───────── 249/946 18.5it/s 16.3s<37.7s
[K        1/5     0.641G      2.258         16        416: 27% ━━━───────── 251/946 16.2it/s 16.4s<42.9s
[K        1/5     0.641G      2.257         16        416: 27% ━━━───────── 254/946 18.2it/s 16.6s<38.1s
[K        1/5     0.641G      2.255         16        416: 27% ━━━───────── 257/946 18.9it/s 16.7s<36.4s
[K        1/5     0.641G      2.254         16        416: 27% ━━━───────── 259/946 18.1it/s 16.8s<37.9s
[K        1/5     0.641G      2.251         16        416: 28% ━━━───────── 261/946 18.3it/s 17.0s<37.5s
[K        1/5     0.641G       2.25         16        416: 28% ━━━───────── 263/946 16.0it/s 17.1s<42.7s
[K        1/5     0.641G      2.249         16        416: 28% ━━━───────── 265/946 16.5it/s 17.3s<41.3s
[K        1/5     0.641G      2.249         16        416: 28% ━━━───────── 267/946 13.7it/s 17.5s<49.7s
[K        1/5     0.641G      2.249         16        416: 28% ━━━───────── 269/946 15.2it/s 17.6s<44.6s
[K        1/5     0.641G      2.248         16        416: 29% ━━━───────── 271/946 14.9it/s 17.8s<45.3s
[K        1/5     0.641G      2.246         16        416: 29% ━━━───────── 273/946 16.4it/s 17.9s<41.0s
[K        1/5     0.641G      2.244         16        416: 29% ━━━───────── 275/946 14.6it/s 18.1s<46.0s
[K        1/5     0.641G      2.242         16        416: 29% ━━━╸──────── 278/946 18.1it/s 18.2s<36.9s
[K        1/5     0.641G      2.241         16        416: 29% ━━━╸──────── 279/946 15.2it/s 18.3s<43.8s
[K        1/5     0.641G      2.239         16        416: 30% ━━━╸──────── 281/946 16.1it/s 18.4s<41.3s
