

=== 2026-05-21T21:31:55 ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\train_cls_hparams.py --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --model F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt --epochs 25 --imgsz 320 --batch 32 --workers 4 --device 0 --project runs/pareto --name p12_img320_sgd_lr1e2_wd5e4_augmed_e25 --optimizer SGD --lr0 0.01 --weight-decay 0.0005 --dropout 0.0 --freeze 0 --aug-profile medium --mixup 0.0 --cutmix 0.0
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=20, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=25, erasing=0.25, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.035, hsv_s=0.65, hsv_v=0.55, imgsz=320, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p12_img320_sgd_lr1e2_wd5e4_augmed_e25, nbs=64, nms=False, opset=None, optimize=False, optimizer=SGD, overlap_mask=True, patience=10, perspective=0.0008, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/pareto, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\classify\runs\pareto\p12_img320_sgd_lr1e2_wd5e4_augmed_e25, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.35, seed=0, shear=6, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.12, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
Transferred 158/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.20.1 ms, read: 77.747.1 MB/s, size: 20.0 KB)

[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.20.2 ms, read: 151.870.3 MB/s, size: 63.0 KB)

[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m SGD(lr=0.01, momentum=0.937) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 320 train, 320 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\classify\runs\pareto\p12_img320_sgd_lr1e2_wd5e4_augmed_e25[0m
Starting training for 25 epochs...

      Epoch    GPU_mem       loss  Instances       Size

[K       1/25     0.727G     0.3385         32        320: 0% ──────────── 0/473  0.6s
[K       1/25     0.727G     0.7219         32        320: 0% ──────────── 1/473 1.4it/s 0.8s<5:38
[K       1/25     0.771G     0.6401         32        320: 1% ──────────── 3/473 4.6it/s 0.9s<1:43
[K       1/25     0.771G     0.5281         32        320: 1% ──────────── 5/473 8.3it/s 1.1s<56.6s
[K       1/25     0.771G     0.5728         32        320: 2% ──────────── 8/473 11.1it/s 1.2s<41.9s
[K       1/25     0.771G     0.5219         32        320: 2% ──────────── 10/473 12.5it/s 1.4s<37.0s
[K       1/25     0.771G     0.5053         32        320: 3% ──────────── 12/473 13.8it/s 1.5s<33.4s
[K       1/25     0.771G     0.5032         32        320: 3% ──────────── 14/473 14.1it/s 1.6s<32.5s
[K       1/25     0.771G     0.5084         32        320: 3% ──────────── 15/473 12.5it/s 1.7s<36.6s
[K       1/25     0.771G     0.5056         32        320: 3% ──────────── 16/473 11.8it/s 1.8s<38.9s
[K       1/25     0.771G     0.5194         32        320: 4% ──────────── 18/473 13.1it/s 1.9s<34.8s
[K       1/25     0.771G     0.5211         32        320: 4% ╸─────────── 20/473 13.9it/s 2.1s<32.5s
[K       1/25     0.771G     0.5315         32        320: 5% ╸─────────── 22/473 14.5it/s 2.2s<31.1s
[K       1/25     0.771G     0.5333         32        320: 5% ╸─────────── 24/473 14.0it/s 2.3s<32.0s
[K       1/25     0.771G     0.5372         32        320: 5% ╸─────────── 26/473 11.6it/s 2.7s<38.4s
[K       1/25     0.771G     0.5396         32        320: 6% ╸─────────── 28/473 12.3it/s 2.8s<36.3s
[K       1/25     0.771G     0.5259         32        320: 6% ╸─────────── 30/473 11.7it/s 3.0s<37.8s
[K       1/25     0.771G     0.5272         32        320: 7% ╸─────────── 32/473 12.9it/s 3.1s<34.1s
[K       1/25     0.771G     0.5214         32        320: 7% ╸─────────── 34/473 11.5it/s 3.4s<38.0s
[K       1/25     0.771G     0.5398         32        320: 8% ╸─────────── 36/473 11.1it/s 3.6s<39.4s
[K       1/25     0.771G     0.5365         32        320: 8% ╸─────────── 38/473 9.3it/s 4.0s<46.7s
[K       1/25     0.771G       0.53         32        320: 8% ━─────────── 40/473 11.2it/s 4.1s<38.7s
[K       1/25     0.771G     0.5406         32        320: 9% ━─────────── 42/473 10.3it/s 4.3s<41.8s
[K       1/25     0.771G     0.5441         32        320: 9% ━─────────── 44/473 12.9it/s 4.4s<33.1s
[K       1/25     0.771G     0.5488         32        320: 10% ━─────────── 46/473 12.5it/s 4.6s<34.2s
[K       1/25     0.771G     0.5519         32        320: 10% ━─────────── 48/473 13.0it/s 4.8s<32.7s
[K       1/25     0.771G     0.5477         32        320: 11% ━─────────── 50/473 11.1it/s 5.1s<38.0s
[K       1/25     0.771G     0.5493         32        320: 11% ━─────────── 51/473 9.4it/s 5.2s<45.1s
[K       1/25     0.771G     0.5594         32        320: 11% ━─────────── 54/473 9.5it/s 5.5s<44.0s
[K       1/25     0.771G     0.5641         32        320: 12% ━─────────── 56/473 11.1it/s 5.7s<37.6s
[K       1/25     0.771G     0.5561         32        320: 12% ━─────────── 58/473 10.8it/s 5.9s<38.4s
[K       1/25     0.771G     0.5513         32        320: 12% ━─────────── 59/473 8.6it/s 6.2s<47.9s
[K       1/25     0.771G     0.5422         32        320: 13% ━╸────────── 61/473 10.8it/s 6.3s<38.2s
[K       1/25     0.771G     0.5416         32        320: 13% ━╸────────── 63/473 8.5it/s 7.0s<48.5s
[K       1/25     0.771G     0.5362         32        320: 14% ━╸────────── 65/473 10.2it/s 7.1s<40.1s
[K       1/25     0.771G     0.5401         32        320: 14% ━╸────────── 67/473 10.1it/s 7.3s<40.1s
[K       1/25     0.771G     0.5397         32        320: 15% ━╸────────── 69/473 10.9it/s 7.5s<36.9s
[K       1/25     0.771G     0.5381         32        320: 15% ━╸────────── 71/473 11.0it/s 7.6s<36.4s
[K       1/25     0.771G     0.5412         32        320: 15% ━╸────────── 73/473 12.9it/s 7.7s<31.0s
[K       1/25     0.771G     0.5396         32        320: 16% ━╸────────── 75/473 11.8it/s 8.0s<33.8s
[K       1/25     0.771G     0.5326         32        320: 16% ━╸────────── 77/473 13.2it/s 8.1s<29.9s
[K       1/25     0.771G     0.5273         32        320: 17% ━━────────── 79/473 13.3it/s 8.2s<29.6s
[K       1/25     0.771G     0.5261         32        320: 17% ━━────────── 81/473 14.3it/s 8.4s<27.4s
[K       1/25     0.771G     0.5209         32        320: 18% ━━────────── 83/473 12.9it/s 8.6s<30.3s
[K       1/25     0.771G     0.5216         32        320: 18% ━━────────── 85/473 14.3it/s 8.7s<27.1s
[K       1/25     0.771G     0.5143         32        320: 18% ━━────────── 87/473 13.2it/s 8.9s<29.2s
[K       1/25     0.771G     0.5136         32        320: 19% ━━────────── 89/473 15.1it/s 9.0s<25.4s
[K       1/25     0.771G     0.5142         32        320: 19% ━━────────── 91/473 12.6it/s 9.3s<30.3s
[K       1/25     0.771G     0.5108         32        320: 20% ━━────────── 93/473 14.8it/s 9.4s<25.7s
[K       1/25     0.771G      0.509         32        320: 20% ━━────────── 95/473 14.0it/s 9.5s<27.1s
[K       1/25     0.771G     0.5071         32        320: 21% ━━────────── 97/473 14.6it/s 9.7s<25.7s
[K       1/25     0.771G     0.5081         32        320: 21% ━━╸───────── 99/473 14.0it/s 9.8s<26.8s
[K       1/25     0.771G      0.507         32        320: 22% ━━╸───────── 102/473 18.3it/s 9.9s<20.2s
[K       1/25     0.771G     0.5081         32        320: 22% ━━╸───────── 103/473 15.2it/s 10.0s<24.3s
[K       1/25     0.771G     0.5077         32        320: 22% ━━╸───────── 104/473 12.0it/s 10.3s<30.9s
[K       1/25     0.771G     0.5051         32        320: 22% ━━╸───────── 106/473 13.1it/s 10.4s<27.9s
[K       1/25     0.771G     0.5081         32        320: 23% ━━╸───────── 108/473 11.5it/s 10.7s<31.7s
[K       1/25     0.771G     0.5042         32        320: 23% ━━╸───────── 110/473 13.4it/s 10.8s<27.2s
[K       1/25     0.771G     0.5051         32        320: 23% ━━╸───────── 111/473 11.8it/s 10.9s<30.6s
[K       1/25     0.771G     0.5067         32        320: 24% ━━╸───────── 112/473 10.2it/s 11.0s<35.3s
[K       1/25     0.771G     0.5039         32        320: 24% ━━╸───────── 114/473 10.4it/s 11.2s<34.6s
[K       1/25     0.771G     0.5031         32        320: 25% ━━╸───────── 116/473 10.1it/s 11.4s<35.3s
[K       1/25     0.771G     0.4989         32        320: 25% ━━╸───────── 118/473 11.9it/s 11.6s<29.8s
[K       1/25     0.771G     0.4985         32        320: 25% ━━━───────── 120/473 12.3it/s 11.7s<28.6s
[K       1/25     0.771G     0.4984         32        320: 26% ━━━───────── 122/473 12.4it/s 11.9s<28.4s
[K       1/25     0.771G      0.495         32        320: 26% ━━━───────── 124/473 14.0it/s 12.0s<25.0s
[K       1/25     0.771G      0.493         32        320: 27% ━━━───────── 126/473 14.7it/s 12.1s<23.7s
[K       1/25     0.771G     0.4911         32        320: 27% ━━━───────── 127/473 11.2it/s 12.4s<31.0s
[K       1/25     0.771G     0.4884         32        320: 27% ━━━───────── 129/473 12.4it/s 12.6s<27.8s
[K       1/25     0.771G     0.4863         32        320: 28% ━━━───────── 131/473 10.3it/s 13.0s<33.3s
[K       1/25     0.771G     0.4858         32        320: 28% ━━━───────── 133/473 12.5it/s 13.1s<27.2s
[K       1/25     0.771G     0.4855         32        320: 29% ━━━───────── 135/473 11.2it/s 13.3s<30.1s
[K       1/25     0.771G     0.4844         32        320: 29% ━━━───────── 137/473 12.8it/s 13.4s<26.3s
[K       1/25     0.771G     0.4825         32        320: 29% ━━━╸──────── 139/473 11.7it/s 13.7s<28.6s
[K       1/25     0.771G     0.4863         32        320: 30% ━━━╸──────── 141/473 12.9it/s 13.8s<25.8s
[K       1/25     0.771G     0.4839         32        320: 30% ━━━╸──────── 143/473 11.2it/s 14.1s<29.6s
[K       1/25     0.771G     0.4827         32        320: 31% ━━━╸──────── 146/473 13.8it/s 14.2s<23.7s
[K       1/25     0.771G      0.482         32        320: 31% ━━━╸──────── 147/473 11.4it/s 14.4s<28.6s
[K       1/25     0.771G     0.4805         32        320: 32% ━━━╸──────── 150/473 14.7it/s 14.5s<22.0s
[K       1/25     0.771G     0.4824         32        320: 32% ━━━╸──────── 152/473 14.2it/s 14.7s<22.6s
[K       1/25     0.771G       0.48         32        320: 33% ━━━╸──────── 155/473 13.1it/s 15.0s<24.3s
[K       1/25     0.771G       0.48         32        320: 33% ━━━╸──────── 157/473 15.1it/s 15.1s<20.9s
[K       1/25     0.771G     0.4803         32        320: 34% ━━━━──────── 159/473 12.8it/s 15.3s<24.6s
[K       1/25     0.771G     0.4786         32        320: 34% ━━━━──────── 161/473 14.2it/s 15.4s<22.0s
[K       1/25     0.771G     0.4767         32        320: 34% ━━━━──────── 163/473 13.2it/s 15.6s<23.4s
[K       1/25     0.771G     0.4735         32        320: 35% ━━━━──────── 165/473 14.3it/s 15.7s<21.5s
[K       1/25     0.771G     0.4732         32        320: 35% ━━━━──────── 167/473 13.6it/s 15.9s<22.5s
[K       1/25     0.771G     0.4725         32        320: 36% ━━━━──────── 169/473 15.0it/s 16.0s<20.3s
[K       1/25     0.771G     0.4731         32        320: 36% ━━━━──────── 171/473 12.8it/s 16.3s<23.6s
[K       1/25     0.771G     0.4707         32        320: 37% ━━━━──────── 174/473 13.5it/s 16.5s<22.1s
[K       1/25     0.771G     0.4689         32        320: 37% ━━━━──────── 177/473 16.9it/s 16.6s<17.5s
[K       1/25     0.771G     0.4709         32        320: 38% ━━━━╸─────── 178/473 13.7it/s 16.8s<21.5s
[K       1/25     0.771G      0.472         32        320: 38% ━━━━╸─────── 179/473 11.7it/s 16.9s<25.1s
[K       1/25     0.771G     0.4743         32        320: 38% ━━━━╸─────── 182/473 11.9it/s 17.2s<24.5s
[K       1/25     0.771G     0.4743         32        320: 39% ━━━━╸─────── 185/473 14.5it/s 17.3s<19.9s
[K       1/25     0.771G     0.4738         32        320: 39% ━━━━╸─────── 186/473 12.8it/s 17.4s<22.5s
[K       1/25     0.771G     0.4729         32        320: 40% ━━━━╸─────── 188/473 11.3it/s 17.7s<25.3s
[K       1/25     0.771G     0.4717         32        320: 40% ━━━━╸─────── 190/473 11.2it/s 17.8s<25.2s
[K       1/25     0.771G     0.4695         32        320: 41% ━━━━╸─────── 192/473 11.2it/s 18.0s<25.0s
[K       1/25     0.771G     0.4686         32        320: 41% ━━━━╸─────── 194/473 9.7it/s 18.4s<28.8s
[K       1/25     0.771G     0.4689         32        320: 41% ━━━━╸─────── 196/473 11.3it/s 18.5s<24.4s
[K       1/25     0.771G     0.4681         32        320: 42% ━━━━━─────── 198/473 10.0it/s 18.8s<27.6s
[K       1/25     0.771G     0.4682         32        320: 42% ━━━━━─────── 200/473 10.7it/s 18.9s<25.4s
[K       1/25     0.771G     0.4672         32        320: 43% ━━━━━─────── 202/473 10.5it/s 19.1s<25.9s
[K       1/25     0.771G     0.4649         32        320: 43% ━━━━━─────── 204/473 11.2it/s 19.3s<24.1s
[K       1/25     0.771G     0.4651         32        320: 44% ━━━━━─────── 206/473 11.4it/s 19.5s<23.4s
[K       1/25     0.771G     0.4647         32        320: 44% ━━━━━─────── 208/473 12.4it/s 19.6s<21.4s
[K       1/25     0.771G     0.4644         32        320: 44% ━━━━━─────── 210/473 11.7it/s 19.8s<22.5s
[K       1/25     0.771G     0.4643         32        320: 45% ━━━━━─────── 212/473 13.3it/s 19.9s<19.6s
[K       1/25     0.771G     0.4632         32        320: 45% ━━━━━─────── 213/473 11.2it/s 20.1s<23.3s
[K       1/25     0.771G     0.4626         32        320: 45% ━━━━━─────── 214/473 10.4it/s 20.2s<24.9s
[K       1/25     0.771G     0.4599         32        320: 46% ━━━━━─────── 216/473 12.9it/s 20.3s<19.8s
[K       1/25     0.771G     0.4579         32        320: 46% ━━━━━╸────── 218/473 11.3it/s 20.6s<22.6s
[K       1/25     0.771G     0.4568         32        320: 47% ━━━━━╸────── 221/473 10.4it/s 20.9s<24.2s
[K       1/25     0.771G     0.4564         32        320: 47% ━━━━━╸────── 224/473 13.5it/s 21.1s<18.4s
[K       1/25     0.771G     0.4555         32        320: 48% ━━━━━╸────── 225/473 10.9it/s 21.3s<22.8s
[K       1/25     0.771G     0.4542         32        320: 48% ━━━━━╸────── 228/473 14.2it/s 21.4s<17.2s
[K       1/25     0.771G     0.4543         32        320: 48% ━━━━━╸────── 229/473 11.9it/s 21.6s<20.5s
[K       1/25     0.771G      0.454         32        320: 49% ━━━━━╸────── 232/473 14.3it/s 21.7s<16.8s
[K       1/25     0.771G     0.4535         32        320: 49% ━━━━━╸────── 233/473 11.4it/s 22.0s<21.0s
[K       1/25     0.771G     0.4531         32        320: 49% ━━━━━╸────── 234/473 10.3it/s 22.1s<23.2s
[K       1/25     0.771G     0.4532         32        320: 50% ━━━━━━────── 237/473 9.9it/s 22.4s<23.8s
[K       1/25     0.771G     0.4529         32        320: 50% ━━━━━━────── 238/473 7.6it/s 22.8s<30.8s
[K       1/25     0.771G     0.4525         32        320: 51% ━━━━━━────── 240/473 11.3it/s 22.9s<20.7s
