

=== CMD ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\prune_head_finetune_cls.py --model F:\TFM experimento\training\runs\classify\runs\pareto\p07_img320_lr5e4_wd1e3_aughigh_e25\weights\best.pt --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --outdir F:\TFM experimento\training\runs\pruning\pareto_selected_headprune20\p07_headprune20_recovery_e5 --ratio 0.20 --epochs 5 --imgsz 320 --batch 32 --workers 4 --device 0 --name p07_headprune20_recovery_e5 --augment
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=20, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=5, erasing=0.25, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.035, hsv_s=0.65, hsv_v=0.55, imgsz=320, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.01, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\pareto\p07_img320_lr5e4_wd1e3_aughigh_e25\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p07_headprune20_recovery_e5, nbs=64, nms=False, opset=None, optimize=False, optimizer=auto, overlap_mask=True, patience=5, perspective=0.0008, plots=True, pose=12.0, pretrained=False, profile=False, project=F:\TFM experimento\training\runs\pruning\pareto_selected_headprune20\p07_headprune20_recovery_e5\runs, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\pruning\pareto_selected_headprune20\p07_headprune20_recovery_e5\runs\p07_headprune20_recovery_e5, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.35, seed=0, shear=6, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.12, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.1 ms, read: 180.697.9 MB/s, size: 20.0 KB)

[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.10.1 ms, read: 503.5358.9 MB/s, size: 63.0 KB)

[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m 'optimizer=auto' found, ignoring 'lr0=0.01' and 'momentum=0.937' and determining best 'optimizer', 'lr0' and 'momentum' automatically... 
[34m[1moptimizer:[0m AdamW(lr=0.000714, momentum=0.9) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 320 train, 320 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\pruning\pareto_selected_headprune20\p07_headprune20_recovery_e5\runs\p07_headprune20_recovery_e5[0m
Starting training for 5 epochs...

      Epoch    GPU_mem       loss  Instances       Size

[K        1/5     0.727G      2.343         32        320: 0% ──────────── 0/473  0.8s
[K        1/5     0.729G      2.355         32        320: 0% ──────────── 1/473 1.1it/s 1.1s<6:56
[K        1/5     0.729G      2.347         32        320: 1% ──────────── 3/473 3.9it/s 1.3s<2:02
[K        1/5     0.729G      2.347         32        320: 1% ──────────── 5/473 7.0it/s 1.4s<1:07
[K        1/5     0.729G       2.35         32        320: 1% ──────────── 7/473 8.2it/s 1.6s<56.8s
[K        1/5     0.729G      2.339         32        320: 2% ──────────── 9/473 8.3it/s 1.8s<55.6s
[K        1/5     0.729G       2.33         32        320: 2% ──────────── 11/473 8.3it/s 2.1s<55.6s
[K        1/5     0.729G      2.332         32        320: 3% ──────────── 12/473 7.4it/s 2.3s<1:03
[K        1/5     0.729G      2.331         32        320: 3% ──────────── 13/473 7.5it/s 2.4s<1:01
[K        1/5     0.729G      2.331         32        320: 3% ──────────── 15/473 8.4it/s 2.6s<54.4s
[K        1/5     0.729G       2.33         32        320: 3% ──────────── 16/473 8.5it/s 2.7s<54.1s
[K        1/5     0.729G      2.327         32        320: 4% ──────────── 18/473 9.4it/s 2.9s<48.5s
[K        1/5     0.729G      2.327         32        320: 4% ╸─────────── 20/473 9.7it/s 3.1s<46.8s
[K        1/5     0.729G      2.327         32        320: 5% ╸─────────── 22/473 10.0it/s 3.3s<45.0s
[K        1/5     0.729G      2.326         32        320: 5% ╸─────────── 24/473 10.7it/s 3.4s<41.8s
[K        1/5     0.729G      2.324         32        320: 5% ╸─────────── 26/473 11.1it/s 3.6s<40.1s
[K        1/5     0.729G      2.323         32        320: 6% ╸─────────── 28/473 12.2it/s 3.7s<36.5s
[K        1/5     0.729G      2.321         32        320: 6% ╸─────────── 30/473 12.9it/s 3.9s<34.3s
[K        1/5     0.729G      2.319         32        320: 7% ╸─────────── 32/473 12.1it/s 4.1s<36.5s
[K        1/5     0.729G      2.317         32        320: 7% ╸─────────── 34/473 12.8it/s 4.2s<34.4s
[K        1/5     0.729G      2.317         32        320: 8% ╸─────────── 36/473 13.2it/s 4.3s<33.2s
[K        1/5     0.729G      2.316         32        320: 8% ╸─────────── 38/473 10.6it/s 4.8s<40.9s
[K        1/5     0.729G      2.314         32        320: 8% ━─────────── 40/473 13.3it/s 4.9s<32.5s
[K        1/5     0.729G      2.312         32        320: 9% ━─────────── 42/473 11.7it/s 5.1s<37.0s
[K        1/5     0.729G       2.31         32        320: 9% ━─────────── 44/473 12.7it/s 5.3s<33.7s
[K        1/5     0.729G      2.308         32        320: 10% ━─────────── 46/473 12.2it/s 5.4s<35.0s
[K        1/5     0.729G      2.307         32        320: 10% ━─────────── 49/473 13.9it/s 5.6s<30.6s
[K        1/5     0.729G      2.307         32        320: 11% ━─────────── 50/473 11.2it/s 5.8s<37.8s
[K        1/5     0.729G      2.306         32        320: 11% ━─────────── 52/473 13.0it/s 5.9s<32.3s
[K        1/5     0.729G      2.305         32        320: 11% ━─────────── 54/473 11.3it/s 6.2s<37.0s
[K        1/5     0.729G      2.305         32        320: 12% ━─────────── 57/473 14.2it/s 6.3s<29.3s
[K        1/5     0.729G      2.305         32        320: 12% ━─────────── 58/473 11.6it/s 6.5s<35.8s
[K        1/5     0.729G      2.305         32        320: 12% ━─────────── 59/473 9.1it/s 6.8s<45.4s
[K        1/5     0.729G      2.305         32        320: 13% ━╸────────── 61/473 10.3it/s 7.0s<39.9s
[K        1/5     0.729G      2.304         32        320: 13% ━╸────────── 63/473 8.3it/s 7.5s<49.3s
[K        1/5     0.729G      2.303         32        320: 14% ━╸────────── 65/473 11.3it/s 7.6s<36.1s
[K        1/5     0.729G      2.303         32        320: 14% ━╸────────── 67/473 10.2it/s 7.9s<39.9s
[K        1/5     0.729G      2.303         32        320: 15% ━╸────────── 69/473 12.7it/s 8.0s<31.8s
[K        1/5     0.729G      2.303         32        320: 15% ━╸────────── 71/473 12.6it/s 8.2s<32.0s
[K        1/5     0.729G      2.302         32        320: 16% ━╸────────── 74/473 16.6it/s 8.3s<24.1s
[K        1/5     0.729G      2.303         32        320: 16% ━╸────────── 75/473 13.8it/s 8.4s<28.8s
[K        1/5     0.729G      2.301         32        320: 16% ━╸────────── 77/473 14.5it/s 8.5s<27.4s
[K        1/5     0.729G      2.301         32        320: 17% ━━────────── 79/473 14.9it/s 8.7s<26.5s
[K        1/5     0.729G      2.299         32        320: 17% ━━────────── 82/473 17.2it/s 8.8s<22.7s
[K        1/5     0.729G        2.3         32        320: 18% ━━────────── 83/473 13.7it/s 9.0s<28.4s
[K        1/5     0.729G        2.3         32        320: 18% ━━────────── 85/473 14.1it/s 9.1s<27.6s
[K        1/5     0.729G        2.3         32        320: 18% ━━────────── 87/473 12.6it/s 9.3s<30.7s
[K        1/5     0.729G        2.3         32        320: 19% ━━────────── 90/473 15.0it/s 9.5s<25.6s
[K        1/5     0.729G      2.299         32        320: 19% ━━────────── 91/473 12.1it/s 9.7s<31.6s
[K        1/5     0.729G      2.298         32        320: 20% ━━────────── 94/473 15.5it/s 9.8s<24.4s
[K        1/5     0.729G      2.298         32        320: 20% ━━────────── 95/473 13.5it/s 9.9s<28.1s
[K        1/5     0.729G      2.298         32        320: 20% ━━────────── 96/473 10.9it/s 10.1s<34.7s
[K        1/5     0.729G      2.298         32        320: 21% ━━────────── 98/473 12.1it/s 10.3s<30.9s
[K        1/5     0.729G      2.297         32        320: 21% ━━╸───────── 100/473 11.8it/s 10.4s<31.7s
[K        1/5     0.729G      2.297         32        320: 22% ━━╸───────── 102/473 13.5it/s 10.6s<27.4s
[K        1/5     0.729G      2.296         32        320: 22% ━━╸───────── 104/473 12.1it/s 10.8s<30.5s
[K        1/5     0.729G      2.296         32        320: 23% ━━╸───────── 107/473 14.8it/s 10.9s<24.7s
[K        1/5     0.729G      2.295         32        320: 23% ━━╸───────── 108/473 12.0it/s 11.1s<30.5s
[K        1/5     0.729G      2.295         32        320: 23% ━━╸───────── 111/473 15.3it/s 11.2s<23.7s
[K        1/5     0.729G      2.295         32        320: 24% ━━╸───────── 112/473 12.0it/s 11.5s<30.0s
[K        1/5     0.729G      2.294         32        320: 24% ━━╸───────── 114/473 13.4it/s 11.6s<26.9s
[K        1/5     0.729G      2.294         32        320: 25% ━━╸───────── 116/473 11.9it/s 11.8s<30.0s
[K        1/5     0.729G      2.293         32        320: 25% ━━╸───────── 118/473 13.7it/s 11.9s<26.0s
[K        1/5     0.729G      2.292         32        320: 25% ━━━───────── 120/473 12.7it/s 12.1s<27.7s
[K        1/5     0.729G      2.291         32        320: 26% ━━━───────── 123/473 15.1it/s 12.3s<23.2s
[K        1/5     0.729G       2.29         32        320: 26% ━━━───────── 125/473 15.6it/s 12.4s<22.4s
[K        1/5     0.729G       2.29         32        320: 27% ━━━───────── 127/473 14.8it/s 12.5s<23.4s
[K        1/5     0.729G      2.289         32        320: 27% ━━━───────── 128/473 12.1it/s 12.7s<28.5s
[K        1/5     0.729G      2.287         32        320: 28% ━━━───────── 131/473 11.9it/s 13.0s<28.7s
[K        1/5     0.729G      2.287         32        320: 28% ━━━───────── 133/473 13.9it/s 13.1s<24.4s
[K        1/5     0.729G      2.287         32        320: 29% ━━━───────── 135/473 12.9it/s 13.3s<26.3s
[K        1/5     0.729G      2.284         32        320: 29% ━━━╸──────── 138/473 13.1it/s 13.5s<25.5s
[K        1/5     0.729G      2.284         32        320: 30% ━━━╸──────── 140/473 14.7it/s 13.6s<22.6s
[K        1/5     0.729G      2.283         32        320: 30% ━━━╸──────── 142/473 12.6it/s 13.9s<26.3s
[K        1/5     0.729G       2.28         32        320: 31% ━━━╸──────── 145/473 16.3it/s 14.0s<20.1s
[K        1/5     0.729G      2.279         32        320: 31% ━━━╸──────── 147/473 16.2it/s 14.1s<20.1s
[K        1/5     0.729G      2.277         32        320: 32% ━━━╸──────── 150/473 15.4it/s 14.3s<20.9s
[K        1/5     0.729G      2.275         32        320: 32% ━━━╸──────── 153/473 16.2it/s 14.5s<19.8s
[K        1/5     0.729G      2.274         32        320: 33% ━━━╸──────── 154/473 14.2it/s 14.6s<22.4s
[K        1/5     0.729G      2.273         32        320: 33% ━━━╸──────── 156/473 15.7it/s 14.7s<20.3s
[K        1/5     0.729G      2.272         32        320: 33% ━━━━──────── 158/473 15.9it/s 14.8s<19.8s
[K        1/5     0.729G      2.272         32        320: 34% ━━━━──────── 159/473 13.4it/s 15.0s<23.4s
[K        1/5     0.729G       2.27         32        320: 34% ━━━━──────── 162/473 15.3it/s 15.1s<20.3s
[K        1/5     0.729G      2.268         32        320: 35% ━━━━──────── 164/473 15.4it/s 15.2s<20.0s
[K        1/5     0.729G      2.266         32        320: 35% ━━━━──────── 166/473 14.1it/s 15.4s<21.8s
[K        1/5     0.729G      2.263         32        320: 36% ━━━━──────── 169/473 18.1it/s 15.5s<16.8s
[K        1/5     0.729G      2.262         32        320: 36% ━━━━──────── 170/473 14.7it/s 15.7s<20.7s
[K        1/5     0.729G       2.26         32        320: 36% ━━━━──────── 172/473 15.5it/s 15.8s<19.4s
[K        1/5     0.729G      2.257         32        320: 37% ━━━━──────── 174/473 13.2it/s 16.1s<22.6s
[K        1/5     0.729G      2.255         32        320: 38% ━━━━╸─────── 178/473 13.9it/s 16.3s<21.2s
[K        1/5     0.729G      2.253         32        320: 38% ━━━━╸─────── 180/473 13.2it/s 16.5s<22.2s
[K        1/5     0.729G      2.251         32        320: 38% ━━━━╸─────── 182/473 11.3it/s 16.8s<25.9s
[K        1/5     0.729G       2.25         32        320: 39% ━━━━╸─────── 184/473 13.1it/s 16.9s<22.1s
[K        1/5     0.729G      2.249         32        320: 39% ━━━━╸─────── 186/473 12.3it/s 17.1s<23.4s
[K        1/5     0.729G      2.249         32        320: 40% ━━━━╸─────── 188/473 10.5it/s 17.4s<27.2s
[K        1/5     0.729G      2.246         32        320: 40% ━━━━╸─────── 190/473 12.7it/s 17.5s<22.3s
[K        1/5     0.729G      2.246         32        320: 41% ━━━━╸─────── 192/473 12.2it/s 17.7s<22.9s
[K        1/5     0.729G      2.244         32        320: 41% ━━━━╸─────── 194/473 11.0it/s 17.9s<25.3s
[K        1/5     0.729G       2.24         32        320: 42% ━━━━╸─────── 197/473 15.1it/s 18.1s<18.3s
[K        1/5     0.729G      2.239         32        320: 42% ━━━━━─────── 198/473 12.1it/s 18.3s<22.7s
[K        1/5     0.729G      2.236         32        320: 42% ━━━━━─────── 201/473 14.9it/s 18.4s<18.2s
[K        1/5     0.729G      2.234         32        320: 43% ━━━━━─────── 203/473 15.1it/s 18.5s<17.9s
[K        1/5     0.729G      2.231         32        320: 44% ━━━━━─────── 206/473 15.1it/s 18.7s<17.7s
[K        1/5     0.729G      2.229         32        320: 44% ━━━━━─────── 208/473 13.5it/s 18.9s<19.6s
[K        1/5     0.729G      2.227         32        320: 44% ━━━━━─────── 210/473 13.6it/s 19.1s<19.3s
[K        1/5     0.729G      2.224         32        320: 45% ━━━━━─────── 212/473 13.0it/s 19.2s<20.0s
[K        1/5     0.729G      2.221         32        320: 45% ━━━━━─────── 214/473 12.1it/s 19.4s<21.4s
[K        1/5     0.729G      2.216         32        320: 46% ━━━━━╸────── 217/473 12.8it/s 19.7s<20.0s
[K        1/5     0.729G      2.215         32        320: 46% ━━━━━╸────── 218/473 10.6it/s 19.8s<24.1s
[K        1/5     0.729G      2.212         32        320: 47% ━━━━━╸────── 221/473 9.0it/s 20.4s<27.9s
[K        1/5     0.729G      2.209         32        320: 47% ━━━━━╸────── 223/473 10.0it/s 20.5s<24.9s
[K        1/5     0.729G      2.208         32        320: 48% ━━━━━╸────── 225/473 8.6it/s 20.9s<28.9s
[K        1/5     0.729G      2.206         32        320: 48% ━━━━━╸────── 227/473 10.8it/s 21.1s<22.8s
[K        1/5     0.729G      2.202         32        320: 48% ━━━━━╸────── 229/473 10.5it/s 21.3s<23.1s
[K        1/5     0.729G      2.201         32        320: 49% ━━━━━╸────── 231/473 12.1it/s 21.4s<20.0s
[K        1/5     0.729G      2.199         32        320: 49% ━━━━━╸────── 233/473 10.6it/s 21.7s<22.7s
[K        1/5     0.729G      2.197         32        320: 50% ━━━━━╸────── 235/473 12.8it/s 21.8s<18.6s
[K        1/5     0.729G      2.196         32        320: 50% ━━━━━━────── 237/473 10.6it/s 22.1s<22.2s
[K        1/5     0.729G      2.195         32        320: 50% ━━━━━━────── 238/473 8.8it/s 22.4s<26.8s
[K        1/5     0.729G      2.194         32        320: 51% ━━━━━━────── 240/473 11.7it/s 22.5s<19.9s
[K        1/5     0.729G      2.193         32        320: 51% ━━━━━━────── 242/473 10.6it/s 22.7s<21.7s
[K        1/5     0.729G       2.19         32        320: 52% ━━━━━━────── 244/473 12.4it/s 22.9s<18.4s
[K        1/5     0.729G      2.189         32        320: 52% ━━━━━━────── 246/473 12.0it/s 23.0s<19.0s
[K        1/5     0.729G      2.184         32        320: 53% ━━━━━━────── 249/473 14.5it/s 23.2s<15.5s
[K        1/5     0.729G      2.184         32        320: 53% ━━━━━━────── 250/473 10.7it/s 23.7s<20.8s
[K        1/5     0.729G      2.181         32        320: 53% ━━━━━━────── 253/473 14.5it/s 23.8s<15.2s
