

=== 2026-05-21T19:45:01 ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\train_cls_hparams.py --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --model F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt --epochs 25 --imgsz 320 --batch 32 --workers 4 --device 0 --project runs/pareto --name p05_img320_lr1e4_wd5e4_augmed_cos_e25 --optimizer AdamW --lr0 0.0001 --weight-decay 0.0005 --dropout 0.0 --freeze 0 --aug-profile medium --mixup 0.0 --cutmix 0.0 --cos-lr
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=True, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=20, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=25, erasing=0.25, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.035, hsv_s=0.65, hsv_v=0.55, imgsz=320, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.0001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p05_img320_lr1e4_wd5e4_augmed_cos_e25, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=10, perspective=0.0008, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/pareto, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\classify\runs\pareto\p05_img320_lr1e4_wd5e4_augmed_cos_e25, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.35, seed=0, shear=6, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.12, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
Transferred 158/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.0 ms, read: 209.3165.9 MB/s, size: 20.0 KB)

[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.10.0 ms, read: 244.3158.2 MB/s, size: 63.0 KB)

[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m AdamW(lr=0.0001, momentum=0.937) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 320 train, 320 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\classify\runs\pareto\p05_img320_lr1e4_wd5e4_augmed_cos_e25[0m
Starting training for 25 epochs...

      Epoch    GPU_mem       loss  Instances       Size

[K       1/25     0.727G     0.3385         32        320: 0% ──────────── 0/473  0.6s
[K       1/25     0.729G     0.6426         32        320: 0% ──────────── 1/473 1.6it/s 0.8s<4:55
[K       1/25     0.773G     0.5719         32        320: 0% ──────────── 2/473 3.3it/s 0.9s<2:24
[K       1/25     0.773G     0.5544         32        320: 1% ──────────── 4/473 6.9it/s 1.0s<1:07
[K       1/25     0.773G       0.55         32        320: 1% ──────────── 6/473 10.2it/s 1.1s<45.8s
[K       1/25     0.773G      0.533         32        320: 2% ──────────── 8/473 12.5it/s 1.2s<37.3s
[K       1/25     0.773G     0.5008         32        320: 2% ──────────── 10/473 13.9it/s 1.4s<33.4s
[K       1/25     0.773G     0.4887         32        320: 3% ──────────── 12/473 13.0it/s 1.5s<35.3s
[K       1/25     0.773G     0.4908         32        320: 3% ──────────── 14/473 13.2it/s 1.7s<34.8s
[K       1/25     0.773G     0.4849         32        320: 4% ──────────── 17/473 15.6it/s 1.8s<29.2s
[K       1/25     0.773G     0.5136         32        320: 4% ──────────── 19/473 16.0it/s 1.9s<28.3s
[K       1/25     0.773G     0.5357         32        320: 4% ╸─────────── 21/473 16.6it/s 2.1s<27.2s
[K       1/25     0.773G     0.5285         32        320: 5% ╸─────────── 24/473 18.1it/s 2.2s<24.9s
[K       1/25     0.773G     0.5294         32        320: 5% ╸─────────── 26/473 15.3it/s 2.4s<29.2s
[K       1/25     0.773G      0.528         32        320: 6% ╸─────────── 28/473 16.1it/s 2.5s<27.6s
[K       1/25     0.773G     0.5161         32        320: 6% ╸─────────── 30/473 15.3it/s 2.7s<29.0s
[K       1/25     0.773G     0.5092         32        320: 7% ╸─────────── 32/473 15.6it/s 2.8s<28.4s
[K       1/25     0.773G     0.5111         32        320: 7% ╸─────────── 34/473 13.9it/s 3.0s<31.5s
[K       1/25     0.773G     0.5267         32        320: 8% ╸─────────── 36/473 13.6it/s 3.2s<32.1s
[K       1/25     0.773G     0.5241         32        320: 8% ╸─────────── 38/473 11.2it/s 3.5s<38.8s
[K       1/25     0.773G     0.5209         32        320: 9% ━─────────── 41/473 13.7it/s 3.7s<31.4s
[K       1/25     0.773G     0.5184         32        320: 9% ━─────────── 42/473 11.4it/s 3.8s<37.9s
[K       1/25     0.773G     0.5208         32        320: 9% ━─────────── 44/473 12.0it/s 4.0s<35.6s
[K       1/25     0.773G     0.5184         32        320: 10% ━─────────── 46/473 12.0it/s 4.2s<35.7s
[K       1/25     0.773G      0.527         32        320: 10% ━─────────── 47/473 10.8it/s 4.3s<39.4s
[K       1/25     0.773G     0.5218         32        320: 10% ━─────────── 49/473 12.1it/s 4.4s<35.1s
[K       1/25     0.773G     0.5178         32        320: 11% ━─────────── 50/473 9.9it/s 4.6s<42.8s
[K       1/25     0.773G     0.5192         32        320: 11% ━─────────── 51/473 8.8it/s 4.8s<47.9s
[K       1/25     0.773G      0.519         32        320: 11% ━─────────── 53/473 10.7it/s 4.9s<39.1s
[K       1/25     0.773G       0.52         32        320: 11% ━─────────── 54/473 9.8it/s 5.0s<42.9s
[K       1/25     0.773G     0.5226         32        320: 12% ━─────────── 56/473 11.4it/s 5.2s<36.7s
[K       1/25     0.773G     0.5141         32        320: 12% ━─────────── 58/473 12.3it/s 5.3s<33.7s
[K       1/25     0.773G     0.5112         32        320: 12% ━─────────── 59/473 9.4it/s 5.7s<44.2s
[K       1/25     0.773G     0.5027         32        320: 13% ━╸────────── 61/473 12.1it/s 5.8s<34.2s
[K       1/25     0.773G      0.499         32        320: 13% ━╸────────── 63/473 9.4it/s 6.5s<43.8s
[K       1/25     0.773G     0.4966         32        320: 14% ━╸────────── 66/473 13.2it/s 6.6s<30.9s
[K       1/25     0.773G     0.4952         32        320: 14% ━╸────────── 67/473 10.7it/s 6.8s<37.9s
[K       1/25     0.773G      0.491         32        320: 15% ━╸────────── 70/473 14.5it/s 6.9s<27.9s
[K       1/25     0.773G     0.4935         32        320: 15% ━╸────────── 71/473 12.5it/s 7.1s<32.2s
[K       1/25     0.773G     0.4884         32        320: 16% ━╸────────── 74/473 15.7it/s 7.2s<25.4s
[K       1/25     0.773G     0.4887         32        320: 16% ━╸────────── 75/473 13.0it/s 7.4s<30.6s
[K       1/25     0.773G     0.4813         32        320: 16% ━╸────────── 78/473 14.7it/s 7.5s<26.9s
[K       1/25     0.773G     0.4781         32        320: 17% ━━────────── 80/473 14.5it/s 7.7s<27.1s
[K       1/25     0.773G     0.4768         32        320: 17% ━━────────── 82/473 15.7it/s 7.8s<25.0s
[K       1/25     0.773G     0.4724         32        320: 18% ━━────────── 83/473 12.7it/s 7.9s<30.8s
[K       1/25     0.773G     0.4705         32        320: 18% ━━────────── 86/473 15.3it/s 8.1s<25.3s
[K       1/25     0.773G     0.4693         32        320: 18% ━━────────── 87/473 12.8it/s 8.2s<30.2s
[K       1/25     0.773G     0.4681         32        320: 19% ━━────────── 90/473 14.9it/s 8.4s<25.8s
[K       1/25     0.773G     0.4651         32        320: 19% ━━────────── 91/473 11.9it/s 8.6s<32.2s
[K       1/25     0.773G     0.4632         32        320: 20% ━━────────── 95/473 13.4it/s 8.8s<28.2s
[K       1/25     0.773G     0.4616         32        320: 20% ━━────────── 96/473 11.2it/s 9.0s<33.6s
[K       1/25     0.773G     0.4618         32        320: 21% ━━╸───────── 99/473 14.8it/s 9.1s<25.3s
[K       1/25     0.773G     0.4633         32        320: 21% ━━╸───────── 101/473 14.7it/s 9.2s<25.2s
[K       1/25     0.773G     0.4612         32        320: 22% ━━╸───────── 103/473 16.3it/s 9.3s<22.8s
[K       1/25     0.773G     0.4603         32        320: 22% ━━╸───────── 104/473 13.0it/s 9.5s<28.4s
[K       1/25     0.773G     0.4594         32        320: 23% ━━╸───────── 107/473 14.8it/s 9.7s<24.7s
[K       1/25     0.773G     0.4573         32        320: 23% ━━╸───────── 108/473 12.5it/s 9.8s<29.2s
[K       1/25     0.773G     0.4542         32        320: 23% ━━╸───────── 111/473 13.7it/s 10.0s<26.5s
[K       1/25     0.773G      0.454         32        320: 24% ━━╸───────── 112/473 11.2it/s 10.2s<32.3s
[K       1/25     0.773G     0.4525         32        320: 24% ━━╸───────── 115/473 14.4it/s 10.3s<24.9s
[K       1/25     0.773G     0.4524         32        320: 25% ━━╸───────── 116/473 11.2it/s 10.6s<31.9s
[K       1/25     0.773G     0.4505         32        320: 25% ━━╸───────── 118/473 13.0it/s 10.7s<27.2s
[K       1/25     0.773G     0.4512         32        320: 25% ━━━───────── 120/473 12.1it/s 10.9s<29.3s
[K       1/25     0.773G     0.4516         32        320: 26% ━━━───────── 122/473 13.2it/s 11.1s<26.6s
[K       1/25     0.773G     0.4482         32        320: 26% ━━━───────── 124/473 12.8it/s 11.2s<27.3s
[K       1/25     0.773G     0.4452         32        320: 27% ━━━───────── 126/473 13.6it/s 11.4s<25.5s
[K       1/25     0.773G     0.4445         32        320: 27% ━━━───────── 127/473 10.8it/s 11.6s<32.1s
[K       1/25     0.773G     0.4424         32        320: 27% ━━━───────── 129/473 12.8it/s 11.7s<26.8s
[K       1/25     0.773G     0.4421         32        320: 28% ━━━───────── 131/473 11.0it/s 12.0s<31.1s
[K       1/25     0.773G     0.4413         32        320: 28% ━━━───────── 133/473 13.7it/s 12.1s<24.8s
[K       1/25     0.773G      0.441         32        320: 29% ━━━───────── 135/473 11.6it/s 12.4s<29.1s
[K       1/25     0.773G     0.4384         32        320: 29% ━━━╸──────── 138/473 13.9it/s 12.6s<24.1s
[K       1/25     0.773G     0.4377         32        320: 29% ━━━╸──────── 139/473 11.9it/s 12.7s<28.2s
[K       1/25     0.773G     0.4373         32        320: 30% ━━━╸──────── 142/473 14.2it/s 12.8s<23.4s
[K       1/25     0.773G     0.4362         32        320: 30% ━━━╸──────── 143/473 11.4it/s 13.0s<28.9s
[K       1/25     0.773G     0.4342         32        320: 31% ━━━╸──────── 145/473 12.4it/s 13.2s<26.4s
[K       1/25     0.773G     0.4334         32        320: 31% ━━━╸──────── 147/473 12.1it/s 13.4s<27.0s
[K       1/25     0.773G     0.4325         32        320: 32% ━━━╸──────── 149/473 13.8it/s 13.5s<23.6s
[K       1/25     0.773G     0.4321         32        320: 32% ━━━╸──────── 151/473 13.6it/s 13.6s<23.7s
[K       1/25     0.773G     0.4312         32        320: 33% ━━━╸──────── 154/473 16.9it/s 13.7s<18.8s
[K       1/25     0.773G      0.431         32        320: 33% ━━━╸──────── 155/473 14.1it/s 13.9s<22.5s
[K       1/25     0.773G     0.4299         32        320: 33% ━━━╸──────── 157/473 15.2it/s 14.0s<20.7s
[K       1/25     0.773G       0.43         32        320: 34% ━━━━──────── 159/473 12.9it/s 14.3s<24.3s
[K       1/25     0.773G     0.4306         32        320: 34% ━━━━──────── 161/473 14.7it/s 14.4s<21.2s
[K       1/25     0.773G      0.429         32        320: 34% ━━━━──────── 163/473 13.2it/s 14.6s<23.6s
[K       1/25     0.773G     0.4275         32        320: 35% ━━━━──────── 166/473 15.3it/s 14.7s<20.1s
[K       1/25     0.773G      0.427         32        320: 35% ━━━━──────── 167/473 13.3it/s 14.8s<23.0s
[K       1/25     0.773G     0.4265         32        320: 36% ━━━━──────── 170/473 15.7it/s 15.0s<19.3s
[K       1/25     0.773G     0.4268         32        320: 36% ━━━━──────── 171/473 12.3it/s 15.2s<24.5s
[K       1/25     0.773G     0.4256         32        320: 37% ━━━━──────── 174/473 15.6it/s 15.3s<19.2s
[K       1/25     0.773G     0.4249         32        320: 37% ━━━━──────── 175/473 13.1it/s 15.5s<22.7s
[K       1/25     0.773G     0.4255         32        320: 37% ━━━━──────── 177/473 14.5it/s 15.6s<20.4s
[K       1/25     0.773G     0.4279         32        320: 38% ━━━━╸─────── 179/473 12.5it/s 15.8s<23.5s
[K       1/25     0.773G     0.4282         32        320: 38% ━━━━╸─────── 181/473 13.3it/s 16.0s<22.0s
[K       1/25     0.773G     0.4297         32        320: 39% ━━━━╸─────── 183/473 14.1it/s 16.1s<20.6s
[K       1/25     0.773G     0.4299         32        320: 39% ━━━━╸─────── 185/473 15.7it/s 16.2s<18.4s
[K       1/25     0.773G     0.4289         32        320: 40% ━━━━╸─────── 187/473 14.0it/s 16.4s<20.4s
[K       1/25     0.773G      0.428         32        320: 40% ━━━━╸─────── 188/473 12.0it/s 16.5s<23.8s
[K       1/25     0.773G      0.428         32        320: 40% ━━━━╸─────── 189/473 11.3it/s 16.6s<25.2s
[K       1/25     0.773G     0.4286         32        320: 40% ━━━━╸─────── 191/473 11.1it/s 16.8s<25.4s
[K       1/25     0.773G     0.4277         32        320: 41% ━━━━╸─────── 193/473 10.5it/s 17.0s<26.6s
[K       1/25     0.773G      0.428         32        320: 41% ━━━━╸─────── 195/473 12.9it/s 17.2s<21.5s
[K       1/25     0.773G     0.4277         32        320: 42% ━━━━╸─────── 197/473 12.2it/s 17.3s<22.6s
[K       1/25     0.773G     0.4274         32        320: 42% ━━━━━─────── 200/473 14.7it/s 17.5s<18.5s
[K       1/25     0.773G     0.4271         32        320: 42% ━━━━━─────── 201/473 11.7it/s 17.7s<23.2s
[K       1/25     0.773G     0.4249         32        320: 43% ━━━━━─────── 204/473 15.1it/s 17.8s<17.9s
[K       1/25     0.773G     0.4252         32        320: 43% ━━━━━─────── 205/473 12.5it/s 18.0s<21.4s
[K       1/25     0.773G     0.4253         32        320: 44% ━━━━━─────── 208/473 15.7it/s 18.1s<16.8s
[K       1/25     0.773G     0.4248         32        320: 44% ━━━━━─────── 209/473 12.6it/s 18.3s<21.0s
[K       1/25     0.773G      0.426         32        320: 45% ━━━━━─────── 212/473 15.6it/s 18.4s<16.7s
[K       1/25     0.773G     0.4265         32        320: 45% ━━━━━─────── 213/473 12.2it/s 18.7s<21.3s
[K       1/25     0.773G     0.4244         32        320: 46% ━━━━━─────── 216/473 16.2it/s 18.8s<15.9s
[K       1/25     0.773G     0.4234         32        320: 46% ━━━━━╸────── 217/473 13.2it/s 19.0s<19.4s
[K       1/25     0.773G     0.4226         32        320: 47% ━━━━━╸────── 220/473 15.5it/s 19.1s<16.3s
[K       1/25     0.773G     0.4215         32        320: 47% ━━━━━╸────── 221/473 11.8it/s 19.4s<21.4s
[K       1/25     0.773G     0.4213         32        320: 47% ━━━━━╸────── 224/473 15.1it/s 19.6s<16.5s
[K       1/25     0.773G     0.4204         32        320: 48% ━━━━━╸────── 225/473 12.1it/s 19.8s<20.6s
[K       1/25     0.773G     0.4189         32        320: 48% ━━━━━╸────── 228/473 16.4it/s 19.9s<14.9s
[K       1/25     0.773G     0.4189         32        320: 48% ━━━━━╸────── 229/473 13.4it/s 20.0s<18.2s
[K       1/25     0.773G     0.4191         32        320: 49% ━━━━━╸────── 232/473 16.9it/s 20.2s<14.3s
[K       1/25     0.773G     0.4182         32        320: 49% ━━━━━╸────── 233/473 13.3it/s 20.4s<18.1s
[K       1/25     0.773G     0.4182         32        320: 50% ━━━━━╸────── 235/473 14.2it/s 20.5s<16.8s
[K       1/25     0.773G     0.4181         32        320: 50% ━━━━━━────── 237/473 11.4it/s 20.9s<20.6s
[K       1/25     0.773G     0.4187         32        320: 51% ━━━━━━────── 240/473 14.1it/s 21.0s<16.5s
