

=== 2026-05-21T19:26:20 ===
F:\TFM experimento\training\.venv\Scripts\python.exe F:\TFM experimento\training\scripts\train_cls_hparams.py --data F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard --model F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt --epochs 25 --imgsz 320 --batch 32 --workers 4 --device 0 --project runs/pareto --name p04_img320_lr1e3_wd5e4_augmed_e25 --optimizer AdamW --lr0 0.001 --weight-decay 0.0005 --dropout 0.0 --freeze 0 --aug-profile medium --mixup 0.0 --cutmix 0.0
New https://pypi.org/project/ultralytics/8.4.52 available  Update with 'pip install -U ultralytics'
Ultralytics 8.4.50  Python-3.12.10 torch-2.12.0+cu126 CUDA:0 (NVIDIA GeForce RTX 3080, 10240MiB)
[34m[1mengine\trainer: [0magnostic_nms=False, amp=True, angle=1.0, augment=False, auto_augment=randaugment, batch=32, bgr=0.0, box=7.5, cache=False, cfg=None, classes=None, close_mosaic=10, cls=0.5, cls_pw=0.0, compile=False, conf=None, copy_paste=0.0, copy_paste_mode=flip, cos_lr=False, cutmix=0.0, data=F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard, degrees=20, deterministic=True, device=0, dfl=1.5, dnn=False, dropout=0.0, dynamic=False, embed=None, end2end=None, epochs=25, erasing=0.25, exist_ok=False, fliplr=0.5, flipud=0.0, format=torchscript, fraction=1.0, freeze=None, half=False, hsv_h=0.035, hsv_s=0.65, hsv_v=0.55, imgsz=320, int8=False, iou=0.7, keras=False, kobj=1.0, line_width=None, lr0=0.001, lrf=0.01, mask_ratio=4, max_det=300, mixup=0.0, mode=train, model=F:\TFM experimento\training\runs\classify\runs\domainmix_pd5_from_fieldaug_e25_e10\weights\best.pt, momentum=0.937, mosaic=1.0, multi_scale=0.0, name=p04_img320_lr1e3_wd5e4_augmed_e25, nbs=64, nms=False, opset=None, optimize=False, optimizer=AdamW, overlap_mask=True, patience=10, perspective=0.0008, plots=True, pose=12.0, pretrained=True, profile=False, project=runs/pareto, rect=False, resume=False, retina_masks=False, rle=1.0, save=True, save_conf=False, save_crop=False, save_dir=F:\TFM experimento\training\runs\classify\runs\pareto\p04_img320_lr1e3_wd5e4_augmed_e25, save_frames=False, save_json=False, save_period=-1, save_txt=False, scale=0.35, seed=0, shear=6, show=False, show_boxes=True, show_conf=True, show_labels=True, simplify=True, single_cls=False, source=None, split=val, stream_buffer=False, task=classify, time=None, tracker=botsort.yaml, translate=0.12, val=True, verbose=True, vid_stride=1, visualize=False, warmup_bias_lr=0.1, warmup_epochs=3.0, warmup_momentum=0.8, weight_decay=0.0005, workers=4, workspace=None
[34m[1mtrain:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... found 15125 images in 10 classes  
ERROR [34m[1mval:[0m F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... found 69 images in 8 classes (requires 10 classes, not 8)
[34m[1mtest:[0m None...

                   from  n    params  module                                       arguments                     
  0                  -1  1       464  ultralytics.nn.modules.conv.Conv             [3, 16, 3, 2]                 
  1                  -1  1      4672  ultralytics.nn.modules.conv.Conv             [16, 32, 3, 2]                
  2                  -1  1      7360  ultralytics.nn.modules.block.C2f             [32, 32, 1, True]             
  3                  -1  1     18560  ultralytics.nn.modules.conv.Conv             [32, 64, 3, 2]                
  4                  -1  2     49664  ultralytics.nn.modules.block.C2f             [64, 64, 2, True]             
  5                  -1  1     73984  ultralytics.nn.modules.conv.Conv             [64, 128, 3, 2]               
  6                  -1  2    197632  ultralytics.nn.modules.block.C2f             [128, 128, 2, True]           
  7                  -1  1    295424  ultralytics.nn.modules.conv.Conv             [128, 256, 3, 2]              
  8                  -1  1    460288  ultralytics.nn.modules.block.C2f             [256, 256, 1, True]           
  9                  -1  1    343050  ultralytics.nn.modules.head.Classify         [256, 10]                     
YOLOv8n-cls summary: 56 layers, 1,451,098 parameters, 1,451,098 gradients, 3.4 GFLOPs
Transferred 158/158 items from pretrained weights
[34m[1mAMP: [0mrunning Automatic Mixed Precision (AMP) checks...
[34m[1mAMP: [0mchecks passed 
[34m[1mtrain: [0mFast image access  (ping: 0.10.0 ms, read: 182.7109.0 MB/s, size: 20.0 KB)

[K[34m[1mtrain: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\train... 15125 images, 0 corrupt: 100% ━━━━━━━━━━━━ 15125/15125  0.0s
[34m[1mval: [0mFast image access  (ping: 0.20.2 ms, read: 88.851.7 MB/s, size: 63.0 KB)

[K[34m[1mval: [0mScanning F:\TFM experimento\training\dataset\domain_mix_zenodo_plantdoc_pd5_umair_hard\val... 69 images, 0 corrupt: 100% ━━━━━━━━━━━━ 69/69  0.0s
[34m[1moptimizer:[0m AdamW(lr=0.001, momentum=0.937) with parameter groups 26 weight(decay=0.0), 27 weight(decay=0.0005), 27 bias(decay=0.0)
Image sizes 320 train, 320 val
Using 4 dataloader workers
Logging results to [1mF:\TFM experimento\training\runs\classify\runs\pareto\p04_img320_lr1e3_wd5e4_augmed_e25[0m
Starting training for 25 epochs...

      Epoch    GPU_mem       loss  Instances       Size

[K       1/25     0.727G     0.3385         32        320: 0% ──────────── 0/473  1.2s
[K       1/25     0.729G     0.6426         32        320: 0% ──────────── 1/473 1.4it/s 1.4s<5:41
[K       1/25     0.773G     0.5719         32        320: 0% ──────────── 2/473 2.1it/s 1.7s<3:42
[K       1/25     0.773G     0.5878         32        320: 1% ──────────── 3/473 2.6it/s 2.0s<3:01
[K       1/25     0.773G     0.4887         32        320: 1% ──────────── 5/473 6.2it/s 2.1s<1:15
[K       1/25     0.773G     0.5237         32        320: 1% ──────────── 7/473 8.1it/s 2.3s<57.5s
[K       1/25     0.773G     0.5124         32        320: 2% ──────────── 9/473 9.2it/s 2.4s<50.2s
[K       1/25     0.773G     0.5086         32        320: 2% ──────────── 11/473 9.8it/s 2.6s<47.2s
[K       1/25     0.773G     0.4886         32        320: 3% ──────────── 12/473 9.8it/s 2.7s<47.1s
[K       1/25     0.773G     0.4908         32        320: 3% ──────────── 14/473 10.1it/s 2.9s<45.2s
[K       1/25     0.773G     0.4947         32        320: 3% ──────────── 16/473 11.0it/s 3.1s<41.7s
[K       1/25     0.773G     0.4964         32        320: 4% ──────────── 18/473 12.0it/s 3.2s<37.9s
[K       1/25     0.773G     0.5031         32        320: 4% ╸─────────── 20/473 12.7it/s 3.3s<35.7s
[K       1/25     0.773G     0.5263         32        320: 5% ╸─────────── 22/473 13.6it/s 3.5s<33.1s
[K       1/25     0.773G     0.5178         32        320: 5% ╸─────────── 23/473 12.4it/s 3.6s<36.3s
[K       1/25     0.773G     0.5294         32        320: 5% ╸─────────── 24/473 10.3it/s 3.7s<43.6s
[K       1/25     0.773G     0.5304         32        320: 5% ╸─────────── 26/473 10.9it/s 3.9s<41.0s
[K       1/25     0.773G      0.529         32        320: 6% ╸─────────── 28/473 12.4it/s 4.0s<36.0s
[K       1/25     0.773G     0.5167         32        320: 6% ╸─────────── 30/473 14.2it/s 4.1s<31.1s
[K       1/25     0.773G     0.5096         32        320: 7% ╸─────────── 32/473 14.1it/s 4.3s<31.3s
[K       1/25     0.773G     0.5115         32        320: 7% ╸─────────── 34/473 14.1it/s 4.4s<31.2s
[K       1/25     0.773G     0.5276         32        320: 8% ╸─────────── 36/473 13.9it/s 4.6s<31.5s
[K       1/25     0.773G     0.5247         32        320: 8% ╸─────────── 38/473 11.0it/s 5.1s<39.7s
[K       1/25     0.773G     0.5199         32        320: 8% ━─────────── 40/473 12.3it/s 5.2s<35.3s
[K       1/25     0.773G     0.5191         32        320: 9% ━─────────── 42/473 10.8it/s 5.5s<40.0s
[K       1/25     0.773G     0.5215         32        320: 9% ━─────────── 44/473 12.0it/s 5.6s<35.7s
[K       1/25     0.773G     0.5189         32        320: 10% ━─────────── 46/473 12.5it/s 5.7s<34.1s
[K       1/25     0.773G     0.5276         32        320: 10% ━─────────── 47/473 10.3it/s 5.9s<41.5s
[K       1/25     0.773G     0.5225         32        320: 10% ━─────────── 49/473 11.6it/s 6.1s<36.4s
[K       1/25     0.773G     0.5198         32        320: 11% ━─────────── 51/473 9.3it/s 6.6s<45.4s
[K       1/25     0.773G     0.5199         32        320: 11% ━─────────── 53/473 10.0it/s 6.8s<41.9s
[K       1/25     0.773G     0.5226         32        320: 12% ━─────────── 55/473 9.4it/s 7.0s<44.6s
[K       1/25     0.773G     0.5231         32        320: 12% ━─────────── 56/473 9.3it/s 7.1s<44.7s
[K       1/25     0.773G     0.5148         32        320: 12% ━─────────── 58/473 10.4it/s 7.3s<40.0s
[K       1/25     0.773G     0.5119         32        320: 12% ━─────────── 59/473 8.2it/s 7.6s<50.3s
[K       1/25     0.773G     0.5034         32        320: 13% ━╸────────── 61/473 10.8it/s 7.7s<38.0s
[K       1/25     0.773G     0.4994         32        320: 13% ━╸────────── 63/473 8.6it/s 8.3s<47.9s
[K       1/25     0.773G     0.4971         32        320: 14% ━╸────────── 66/473 12.2it/s 8.5s<33.4s
[K       1/25     0.773G     0.4959         32        320: 14% ━╸────────── 67/473 10.3it/s 8.6s<39.5s
[K       1/25     0.773G     0.4931         32        320: 15% ━╸────────── 69/473 11.8it/s 8.8s<34.1s
[K       1/25     0.773G     0.4939         32        320: 15% ━╸────────── 71/473 10.4it/s 9.1s<38.8s
[K       1/25     0.773G     0.4898         32        320: 15% ━╸────────── 73/473 11.8it/s 9.2s<33.9s
[K       1/25     0.773G     0.4889         32        320: 16% ━╸────────── 75/473 10.5it/s 9.5s<38.1s
[K       1/25     0.773G     0.4837         32        320: 16% ━╸────────── 77/473 12.4it/s 9.6s<32.0s
[K       1/25     0.773G     0.4806         32        320: 17% ━━────────── 79/473 11.7it/s 9.8s<33.7s
[K       1/25     0.773G     0.4772         32        320: 17% ━━────────── 81/473 12.7it/s 9.9s<30.9s
[K       1/25     0.773G     0.4729         32        320: 18% ━━────────── 83/473 11.7it/s 10.1s<33.5s
[K       1/25     0.773G      0.471         32        320: 18% ━━────────── 86/473 14.0it/s 10.3s<27.6s
[K       1/25     0.773G     0.4699         32        320: 18% ━━────────── 87/473 11.5it/s 10.5s<33.6s
[K       1/25     0.773G     0.4695         32        320: 19% ━━────────── 89/473 13.9it/s 10.6s<27.7s
[K       1/25     0.773G     0.4654         32        320: 19% ━━────────── 91/473 11.8it/s 10.9s<32.5s
[K       1/25     0.773G     0.4655         32        320: 20% ━━────────── 93/473 13.6it/s 11.0s<27.9s
[K       1/25     0.773G     0.4633         32        320: 20% ━━────────── 95/473 11.8it/s 11.2s<32.2s
[K       1/25     0.773G     0.4624         32        320: 21% ━━────────── 97/473 12.4it/s 11.4s<30.3s
[K       1/25     0.773G     0.4618         32        320: 21% ━━╸───────── 99/473 12.0it/s 11.6s<31.0s
[K       1/25     0.773G     0.4642         32        320: 21% ━━╸───────── 100/473 11.2it/s 11.7s<33.4s
[K       1/25     0.773G     0.4615         32        320: 22% ━━╸───────── 102/473 12.4it/s 11.8s<30.0s
[K       1/25     0.773G      0.461         32        320: 22% ━━╸───────── 103/473 11.3it/s 11.9s<32.8s
[K       1/25     0.773G     0.4602         32        320: 22% ━━╸───────── 104/473 9.7it/s 12.1s<38.2s
[K       1/25     0.773G     0.4577         32        320: 22% ━━╸───────── 106/473 12.5it/s 12.2s<29.4s
[K       1/25     0.773G      0.457         32        320: 23% ━━╸───────── 108/473 10.5it/s 12.5s<34.7s
[K       1/25     0.773G     0.4537         32        320: 23% ━━╸───────── 110/473 11.7it/s 12.7s<30.9s
[K       1/25     0.773G     0.4538         32        320: 23% ━━╸───────── 111/473 10.3it/s 12.8s<35.3s
[K       1/25     0.773G     0.4534         32        320: 24% ━━╸───────── 112/473 8.8it/s 13.0s<40.9s
[K       1/25     0.773G     0.4514         32        320: 24% ━━╸───────── 114/473 11.5it/s 13.1s<31.3s
[K       1/25     0.773G     0.4518         32        320: 25% ━━╸───────── 116/473 10.0it/s 13.4s<35.6s
[K       1/25     0.773G     0.4522         32        320: 25% ━━━───────── 119/473 11.7it/s 13.6s<30.2s
[K       1/25     0.773G     0.4512         32        320: 26% ━━━───────── 121/473 12.3it/s 13.8s<28.6s
[K       1/25     0.773G     0.4497         32        320: 26% ━━━───────── 123/473 12.6it/s 13.9s<27.9s
[K       1/25     0.773G     0.4453         32        320: 26% ━━━───────── 125/473 12.7it/s 14.1s<27.3s
[K       1/25     0.773G     0.4437         32        320: 27% ━━━───────── 127/473 10.3it/s 14.5s<33.4s
[K       1/25     0.773G     0.4419         32        320: 27% ━━━───────── 130/473 14.2it/s 14.6s<24.2s
[K       1/25     0.773G     0.4415         32        320: 28% ━━━───────── 131/473 10.8it/s 15.0s<31.7s
[K       1/25     0.773G     0.4409         32        320: 28% ━━━───────── 133/473 12.9it/s 15.1s<26.4s
[K       1/25     0.773G     0.4406         32        320: 29% ━━━───────── 135/473 11.4it/s 15.3s<29.7s
[K       1/25     0.773G     0.4383         32        320: 29% ━━━╸──────── 138/473 14.0it/s 15.5s<24.0s
[K       1/25     0.773G     0.4376         32        320: 29% ━━━╸──────── 139/473 11.6it/s 15.6s<28.7s
[K       1/25     0.773G     0.4387         32        320: 30% ━━━╸──────── 141/473 13.4it/s 15.8s<24.9s
[K       1/25     0.773G     0.4361         32        320: 30% ━━━╸──────── 143/473 11.9it/s 16.0s<27.7s
[K       1/25     0.773G     0.4343         32        320: 31% ━━━╸──────── 145/473 14.3it/s 16.1s<22.9s
[K       1/25     0.773G     0.4336         32        320: 31% ━━━╸──────── 147/473 13.4it/s 16.3s<24.3s
[K       1/25     0.773G     0.4324         32        320: 32% ━━━╸──────── 149/473 14.3it/s 16.4s<22.7s
[K       1/25     0.773G     0.4319         32        320: 32% ━━━╸──────── 151/473 14.5it/s 16.5s<22.2s
[K       1/25     0.773G     0.4311         32        320: 33% ━━━╸──────── 154/473 17.6it/s 16.6s<18.2s
[K       1/25     0.773G     0.4308         32        320: 33% ━━━╸──────── 155/473 14.3it/s 16.8s<22.3s
[K       1/25     0.773G     0.4301         32        320: 33% ━━━━──────── 158/473 16.8it/s 16.9s<18.8s
[K       1/25     0.773G     0.4303         32        320: 34% ━━━━──────── 159/473 13.1it/s 17.1s<23.9s
[K       1/25     0.773G     0.4305         32        320: 34% ━━━━──────── 162/473 15.9it/s 17.3s<19.5s
[K       1/25     0.773G     0.4295         32        320: 34% ━━━━──────── 163/473 13.5it/s 17.4s<22.9s
[K       1/25     0.773G      0.428         32        320: 35% ━━━━──────── 166/473 16.2it/s 17.5s<19.0s
[K       1/25     0.773G     0.4273         32        320: 35% ━━━━──────── 167/473 13.8it/s 17.7s<22.1s
[K       1/25     0.773G     0.4265         32        320: 36% ━━━━──────── 170/473 15.9it/s 17.8s<19.1s
[K       1/25     0.773G     0.4266         32        320: 36% ━━━━──────── 171/473 12.1it/s 18.1s<24.9s
[K       1/25     0.773G      0.426         32        320: 37% ━━━━──────── 174/473 15.3it/s 18.2s<19.5s
[K       1/25     0.773G     0.4258         32        320: 37% ━━━━──────── 176/473 14.8it/s 18.4s<20.0s
[K       1/25     0.773G     0.4287         32        320: 38% ━━━━╸─────── 179/473 12.7it/s 18.8s<23.1s
[K       1/25     0.773G      0.429         32        320: 38% ━━━━╸─────── 181/473 14.3it/s 18.9s<20.4s
[K       1/25     0.773G      0.431         32        320: 39% ━━━━╸─────── 183/473 12.9it/s 19.1s<22.5s
[K       1/25     0.773G     0.4311         32        320: 39% ━━━━╸─────── 185/473 13.2it/s 19.2s<21.9s
[K       1/25     0.773G     0.4301         32        320: 40% ━━━━╸─────── 187/473 11.8it/s 19.5s<24.3s
[K       1/25     0.773G     0.4294         32        320: 40% ━━━━╸─────── 188/473 9.7it/s 19.7s<29.5s
[K       1/25     0.773G     0.4301         32        320: 40% ━━━━╸─────── 190/473 10.0it/s 19.9s<28.3s
[K       1/25     0.773G     0.4301         32        320: 40% ━━━━╸─────── 191/473 8.7it/s 20.0s<32.4s
[K       1/25     0.773G      0.429         32        320: 41% ━━━━╸─────── 192/473 8.8it/s 20.1s<32.0s
[K       1/25     0.773G     0.4293         32        320: 41% ━━━━╸─────── 194/473 9.8it/s 20.3s<28.5s
[K       1/25     0.773G      0.429         32        320: 41% ━━━━╸─────── 195/473 8.8it/s 20.5s<31.5s
[K       1/25     0.773G     0.4291         32        320: 42% ━━━━╸─────── 197/473 9.7it/s 20.6s<28.5s
[K       1/25     0.773G     0.4293         32        320: 42% ━━━━━─────── 199/473 9.3it/s 20.9s<29.6s
[K       1/25     0.773G     0.4291         32        320: 42% ━━━━━─────── 201/473 9.0it/s 21.1s<30.1s
[K       1/25     0.773G     0.4275         32        320: 43% ━━━━━─────── 203/473 10.1it/s 21.3s<26.8s
[K       1/25     0.773G     0.4272         32        320: 43% ━━━━━─────── 205/473 9.4it/s 21.5s<28.5s
[K       1/25     0.773G     0.4269         32        320: 44% ━━━━━─────── 207/473 10.7it/s 21.7s<24.8s
[K       1/25     0.773G     0.4275         32        320: 44% ━━━━━─────── 208/473 9.4it/s 21.8s<28.3s
[K       1/25     0.773G     0.4269         32        320: 44% ━━━━━─────── 209/473 8.7it/s 22.0s<30.2s
[K       1/25     0.773G     0.4283         32        320: 45% ━━━━━─────── 211/473 10.1it/s 22.1s<26.0s
[K       1/25     0.773G     0.4284         32        320: 45% ━━━━━─────── 213/473 8.6it/s 22.5s<30.2s
[K       1/25     0.773G     0.4272         32        320: 45% ━━━━━─────── 215/473 10.6it/s 22.6s<24.3s
[K       1/25     0.773G     0.4252         32        320: 46% ━━━━━╸────── 217/473 10.4it/s 22.8s<24.5s
[K       1/25     0.773G     0.4237         32        320: 46% ━━━━━╸────── 219/473 13.0it/s 22.9s<19.6s
[K       1/25     0.773G     0.4229         32        320: 47% ━━━━━╸────── 221/473 10.2it/s 23.5s<24.7s
[K       1/25     0.773G      0.423         32        320: 47% ━━━━━╸────── 223/473 13.0it/s 23.6s<19.3s
[K       1/25     0.773G      0.422         32        320: 48% ━━━━━╸────── 225/473 11.3it/s 23.9s<22.0s
[K       1/25     0.773G     0.4214         32        320: 48% ━━━━━╸────── 227/473 13.4it/s 24.0s<18.4s
